date,AKBNK,ARCLK,ASELS,BIMAS,DOHOL,EKGYO,EREGL,FROTO,GARAN,HALKB,ISCTR,KCHOL,KOZAA,KOZAL,KRDMD,PETKM,PGSUS,SAHOL,SISE,SODA,TAVHL,TCELL,THYAO,TKFEN,TOASO,TSKB,TTKOM,TUPRS,VAKBN,YKBNK
2020-01-31 10:00:00,8.474999904632567,21.32999992370605,23.71000003814697,49.63999938964844,2.0249999761581416,1.6649999618530271,9.425000190734863,75.79999923706055,11.984999656677244,6.934999942779541,7.244999885559082,20.11000061035156,10.654999732971193,78.54999923706055,2.8249999284744263,4.0350000858306885,68.72499847412111,9.96500015258789,5.2149999141693115,6.3650000095367405,27.03000068664551,14.255000114440918,13.875,19.40499973297119,27.11000061035156,1.3949999809265137,8.055000305175781,115.54999923706056,,3.0349999666214003
2020-01-31 10:05:00,8.454999923706055,21.289999961853027,23.85000038146973,49.47999954223633,2.0249999761581416,1.6649999618530271,9.404999732971193,74.95000076293945,12.085000038146973,6.924999952316284,7.255000114440918,20.020000457763672,10.635000228881836,78.0250015258789,2.8249999284744263,4.0350000858306885,68.77500152587889,10.015000343322754,5.184999942779541,6.444999933242798,26.949999809265126,14.25,13.824999809265135,19.36500072479248,26.93000030517577,1.3849999904632568,8.015000343322754,115.35000228881836,6.734999895095825,3.0349999666214003
2020-01-31 10:10:00,8.465000152587889,21.300000190734863,23.86999988555908,49.39000129699706,2.0249999761581416,1.6649999618530271,9.44499969482422,74.9000015258789,12.105000019073485,6.944999933242798,7.265000104904175,20.01000022888184,10.635000228881836,77.9749984741211,2.8249999284744263,4.045000076293944,68.72499847412111,10.025000095367432,5.204999923706055,6.464999914169312,26.85000038146973,14.265000343322756,13.904999732971193,19.38499927520752,27.01000022888184,1.3849999904632568,7.994999885559082,115.85000228881836,6.7750000953674325,3.044999957084656
2020-01-31 10:15:00,8.465000152587889,21.199999809265137,23.78999996185303,49.3700008392334,2.0249999761581416,1.6649999618530271,9.43499994277954,75.14999771118164,12.085000038146973,6.934999942779541,7.255000114440918,19.984999656677246,10.605000019073486,77.85000228881836,2.8249999284744263,4.0350000858306885,68.52500152587889,10.010000228881836,5.2149999141693115,6.4049999713897705,26.86999988555908,14.21500015258789,13.889999866485596,19.36500072479248,26.96000003814697,1.3849999904632568,7.974999904632567,115.45000076293944,6.765000104904175,3.044999957084656
2020-01-31 10:20:00,8.465000152587889,21.13000011444092,23.90999984741211,49.38000106811523,2.0249999761581416,1.6649999618530271,9.425000190734863,74.92499923706055,12.074999809265135,6.914999961853027,7.234999895095825,19.984999656677246,10.585000038146973,77.82500076293945,2.8249999284744263,4.025000095367432,68.07500076293945,9.994999885559082,5.224999904632568,6.38499999046326,26.82999992370605,14.164999961853027,13.855000019073485,19.324999809265137,26.82999992370605,1.375,7.954999923706055,115.75,6.75,3.044999957084656
2020-01-31 10:25:00,8.454999923706055,21.13000011444092,23.86999988555908,49.28999900817871,2.0249999761581416,1.6549999713897705,9.394999980926514,74.95000076293945,12.045000076293945,6.9049999713897705,7.224999904632567,19.964999198913574,10.574999809265137,77.625,2.8249999284744263,4.025000095367432,67.875,9.994999885559082,5.2149999141693115,6.38499999046326,26.809999465942386,14.125,13.81500005722046,19.3149995803833,26.85000038146973,1.375,7.930000066757202,115.45000076293944,6.740000009536742,3.0349999666214003
2020-01-31 10:30:00,8.454999923706055,21.190000534057614,23.88999938964844,49.29999923706055,2.0249999761581416,1.6549999713897705,9.385000228881836,74.77499771118164,12.06500005722046,6.914999961853027,7.234999895095825,19.94500064849853,10.595000267028807,77.7750015258789,2.8249999284744263,4.0350000858306885,67.82500076293945,9.994999885559082,5.275000095367432,6.414999961853027,26.81999969482422,14.125,13.81500005722046,19.36500072479248,26.770000457763675,1.375,7.944999933242798,115.45000076293944,6.744999885559082,3.0349999666214003
2020-01-31 10:35:00,8.440000057220459,21.18000030517578,23.86999988555908,49.1299991607666,2.0249999761581416,1.6549999713897705,9.364999771118164,74.625,12.05500030517578,6.9049999713897705,7.234999895095825,19.95499992370605,10.574999809265137,77.7249984741211,2.8249999284744263,4.025000095367432,67.47499847412111,9.984999656677246,5.2850000858306885,6.3949999809265154,26.739999771118164,14.135000228881836,13.795000076293945,19.355000495910645,26.76000022888184,1.375,7.954999923706055,115.45000076293944,6.744999885559082,3.0349999666214003
2020-01-31 10:40:00,8.444999694824219,21.149999618530273,23.90999984741211,49.13999938964844,2.0249999761581416,1.6549999713897705,9.364999771118164,74.875,12.03499984741211,6.9049999713897705,7.234999895095825,19.940000534057614,10.574999809265137,77.70000076293945,2.8249999284744263,4.025000095367432,67.52500152587889,10.005000114440918,5.2850000858306885,6.414999961853027,26.729999542236328,14.135000228881836,13.78499984741211,19.34500026702881,26.68000030517578,1.3650000095367432,7.924999952316284,115.45000076293944,6.734999895095825,3.0349999666214003
2020-01-31 10:45:00,8.414999961853027,21.13000011444092,23.86999988555908,49.1299991607666,2.0249999761581416,1.6549999713897705,9.345000267028807,74.67500305175781,11.954999923706055,6.88499999046326,7.204999923706055,19.9350004196167,10.56500005722046,77.625,2.8249999284744263,4.025000095367432,67.375,9.974999904632568,5.2850000858306885,6.424999952316284,26.649999618530273,14.095000267028807,13.755000114440918,19.3149995803833,26.619999885559093,1.3650000095367432,7.914999961853027,115.14999771118164,6.704999923706055,3.024999976158142
2020-01-31 10:50:00,8.425000190734862,21.140000343322754,23.93000030517577,49.10999870300293,2.0249999761581416,1.6549999713897705,9.375,74.79999923706055,11.984999656677244,6.8949999809265154,7.2149999141693115,19.920000076293945,10.56500005722046,77.82500076293945,2.8249999284744263,4.025000095367432,67.60000228881836,9.980000019073486,5.315000057220459,6.419999837875365,26.739999771118164,14.114999771118164,13.80500030517578,19.295000076293945,26.5600004196167,1.3650000095367432,7.914999961853027,115.35000228881836,6.724999904632568,3.024999976158142
2020-01-31 10:55:00,8.425000190734862,21.13000011444092,23.949999809265126,49.07000160217285,2.0249999761581416,1.6549999713897705,9.364999771118164,74.79999923706055,11.994999885559082,6.8949999809265154,7.224999904632567,19.925000190734863,10.574999809265137,77.82500076293945,2.8249999284744263,4.025000095367432,67.625,9.984999656677246,5.335000038146973,6.434999942779541,26.729999542236328,14.105000019073485,13.81500005722046,19.304999351501465,26.53000068664551,1.3650000095367432,7.924999952316284,115.45000076293944,6.724999904632568,3.024999976158142
2020-01-31 11:00:00,8.425000190734862,21.11000061035156,23.90999984741211,49.06000137329102,2.0249999761581416,1.6549999713897705,9.345000267028807,74.77499771118164,11.974999904632568,6.9049999713897705,7.229999780654907,19.914999961853027,10.545000076293944,77.875,2.834999918937683,4.025000095367432,67.72499847412111,9.96500015258789,5.315000057220459,6.414999961853027,26.649999618530273,14.154999732971193,13.845000267028807,19.27500057220459,26.489999771118164,1.3650000095367432,7.934999942779541,115.45000076293944,6.729999780654907,3.024999976158142
2020-01-31 11:05:00,8.414999961853027,21.050000190734863,23.93000030517577,48.94999885559082,2.0249999761581416,1.6549999713897705,9.349999904632568,74.4749984741211,11.974999904632568,6.9049999713897705,7.2149999141693115,19.804999351501465,10.56500005722046,77.60000228881836,2.834999918937683,4.025000095367432,67.625,9.93499994277954,5.315000057220459,6.4049999713897705,26.619999885559093,14.125,13.835000038146973,19.285000801086426,26.489999771118164,1.3650000095367432,7.954999923706055,114.95000076293944,6.724999904632568,3.024999976158142
2020-01-31 11:10:00,8.409999847412111,21.09000015258789,23.90999984741211,49.01000022888184,2.0249999761581416,1.6549999713897705,9.375,74.54999923706055,11.954999923706055,6.9049999713897705,7.2149999141693115,19.850000381469727,10.56500005722046,77.7249984741211,2.8249999284744263,4.025000095367432,67.77500152587889,9.93499994277954,5.335000038146973,6.4049999713897705,26.71000003814697,14.139999866485596,13.795000076293945,19.295000076293945,26.59000015258789,1.3650000095367432,7.954999923706055,114.25,6.724999904632568,3.024999976158142
2020-01-31 11:15:00,8.404999732971191,21.11000061035156,23.90999984741211,49.02000045776367,2.0249999761581416,1.6549999713897705,9.394999980926514,74.57500076293945,11.96500015258789,6.9100000858306885,7.224999904632567,19.90499973297119,10.55500030517578,77.64999771118164,2.834999918937683,4.025000095367432,67.875,9.94499969482422,5.4049999713897705,6.464999914169312,26.690000534057607,14.135000228881836,13.845000267028807,19.295000076293945,26.56999969482422,1.375,7.9649999141693115,114.35000228881836,6.724999904632568,2.995000004768372
2020-01-31 11:20:00,8.394999980926514,21.11999988555908,23.82999992370605,48.93999862670898,2.0249999761581416,1.6549999713897705,9.375,74.54999923706055,11.94499969482422,6.9049999713897705,7.2149999141693115,19.855000495910645,10.545000076293944,77.60000228881836,2.834999918937683,4.025000095367432,67.92499923706055,9.93499994277954,5.494999885559082,6.815000057220459,26.649999618530273,14.125,13.835000038146973,19.24499988555908,26.46999931335449,1.375,7.9649999141693115,114.14999771118164,6.7200000286102295,2.9850000143051147
2020-01-31 11:25:00,8.394999980926514,21.050000190734863,23.82999992370605,49.06000137329102,2.0249999761581416,1.6549999713897705,9.364999771118164,74.4749984741211,11.94499969482422,6.914999961853027,7.224999904632567,19.8149995803833,10.56500005722046,77.4749984741211,2.834999918937683,4.025000095367432,67.92499923706055,9.925000190734863,5.494999885559082,6.724999904632568,26.649999618530273,14.114999771118164,13.824999809265135,19.214999198913574,26.449999809265126,1.375,7.944999933242798,114.25,6.724999904632568,2.9850000143051147
2020-01-31 11:30:00,8.404999732971191,21.09000015258789,23.82999992370605,48.93999862670898,2.0249999761581416,1.6549999713897705,9.375,74.54999923706055,11.96500015258789,6.934999942779541,7.244999885559082,19.804999351501465,10.574999809265137,77.54999923706055,2.84499990940094,4.0350000858306885,67.875,9.960000038146973,5.6549999713897705,6.7799999713897705,26.670000076293945,14.114999771118164,13.845000267028807,19.234999656677246,26.520000457763672,1.375,7.9649999141693115,114.35000228881836,6.724999904632568,2.9850000143051147
2020-01-31 11:35:00,8.434999942779541,21.06999969482422,23.85000038146973,48.90999984741211,2.0249999761581416,1.6549999713897705,9.385000228881836,74.70000076293945,11.984999656677244,6.964999914169312,7.36500000953674,19.809999465942386,10.56500005722046,77.45000076293945,2.8549998998641968,4.0350000858306885,68.125,9.974999904632568,5.734999895095825,7.005000114440918,26.729999542236328,14.135000228881836,13.885000228881836,19.285000801086426,26.5,1.375,7.9649999141693115,114.35000228881836,6.734999895095825,3.0049999952316284
2020-01-31 11:40:00,8.434999942779541,21.140000343322754,23.86999988555908,48.92000007629394,2.0249999761581416,1.6649999618530271,9.394999980926514,74.875,11.994999885559082,6.964999914169312,7.40499997138977,19.8149995803833,10.545000076293944,77.45000076293945,2.8549998998641968,4.045000076293944,67.875,9.96999979019165,5.734999895095825,7.005000114440918,26.690000534057607,14.114999771118164,13.894999980926515,19.3149995803833,26.5,1.375,7.974999904632567,114.54999923706056,6.734999895095825,3.0049999952316284
2020-01-31 11:45:00,8.425000190734862,21.09000015258789,23.85000038146973,48.89000129699706,2.0249999761581416,1.6649999618530271,9.375,74.57500076293945,11.984999656677244,6.944999933242798,7.36500000953674,19.74499988555908,10.545000076293944,77.5250015258789,2.8549998998641968,4.045000076293944,67.82500076293945,9.954999923706056,5.615000009536743,6.88499999046326,26.65999984741211,14.125,13.864999771118164,19.304999351501465,26.53999996185303,1.375,7.944999933242798,114.45000076293944,6.724999904632568,3.0049999952316284
2020-01-31 11:50:00,8.414999961853027,21.050000190734863,23.809999465942386,48.8700008392334,2.0349999666214,1.6649999618530271,9.364999771118164,74.57500076293945,11.984999656677244,6.944999933242798,7.335000038146973,19.734999656677246,10.525000095367432,77.42499923706055,2.8649998903274536,4.045000076293944,67.82500076293945,9.93499994277954,5.555000066757202,6.795000076293945,26.670000076293945,14.135000228881836,13.845000267028807,19.265000343322754,26.63000011444092,1.375,7.934999942779541,114.35000228881836,6.714999914169312,3.0049999952316284
2020-01-31 11:55:00,8.404999732971191,21.170000076293945,23.809999465942386,48.94999885559082,2.0349999666214,1.6649999618530271,9.394999980926514,74.32500076293945,11.994999885559082,6.944999933242798,7.3550000190734846,19.734999656677246,10.519999980926514,77.4749984741211,2.8649998903274536,4.045000076293944,67.82500076293945,9.93499994277954,5.605000019073486,6.88499999046326,26.690000534057607,14.114999771118164,13.845000267028807,19.25500011444092,26.520000457763672,1.375,7.934999942779541,114.25,6.714999914169312,3.0049999952316284
2020-01-31 12:00:00,8.404999732971191,21.190000534057614,23.729999542236328,48.89000129699706,2.0349999666214,1.6649999618530271,9.375,74.32500076293945,11.994999885559082,6.944999933242798,7.3550000190734846,19.72499942779541,10.525000095367432,77.42499923706055,2.8649998903274536,4.045000076293944,67.72499847412111,9.93499994277954,5.605000019073486,6.8949999809265154,26.670000076293945,14.110000133514404,13.835000038146973,19.265000343322754,26.520000457763672,1.375,7.934999942779541,114.25,6.704999923706055,3.0049999952316284
2020-01-31 12:05:00,8.414999961853027,21.190000534057614,23.71000003814697,48.93000030517578,2.0349999666214,1.6649999618530271,9.364999771118164,74.20000076293945,11.989999771118164,6.944999933242798,7.345000028610229,19.70499992370605,10.505000114440918,77.45000076293945,2.8649998903274536,4.045000076293944,67.52500152587889,9.94000005722046,5.585000038146973,6.8550000190734846,26.65999984741211,14.114999771118164,13.824999809265135,19.24499988555908,26.46000003814697,1.375,7.924999952316284,114.14999771118164,6.704999923706055,3.0049999952316284
2020-01-31 12:10:00,8.394999980926514,21.190000534057614,23.63000011444092,48.86000061035156,2.0349999666214,1.6649999618530271,9.355000019073486,74.14999771118164,11.984999656677244,6.944999933242798,7.330000162124635,19.70499992370605,10.53499984741211,77.4749984741211,2.8649998903274536,4.045000076293944,67.375,9.925000190734863,5.565000057220459,6.84500002861023,26.670000076293945,14.114999771118164,13.824999809265135,19.24499988555908,26.449999809265126,1.375,7.924999952316284,114.04999923706056,6.704999923706055,3.0049999952316284
2020-01-31 12:15:00,8.404999732971191,21.210000038146973,23.640000343322754,48.92999839782715,2.0349999666214,1.6649999618530271,9.369999885559082,74.32500076293945,11.994999885559082,6.944999933242798,7.325000047683716,19.74499988555908,10.545000076293944,77.4749984741211,2.8649998903274536,4.045000076293944,67.42499923706055,9.94000005722046,5.585000038146973,6.875,26.670000076293945,14.135000228881836,13.835000038146973,19.265000343322754,26.53000068664551,1.375,7.924999952316284,114.14999771118164,6.714999914169312,3.0049999952316284
2020-01-31 12:20:00,8.414999961853027,21.190000534057614,23.649999618530273,48.92000007629394,2.0349999666214,1.6649999618530271,9.375,74.2249984741211,12.0,6.944999933242798,7.335000038146973,19.739999771118164,10.545000076293944,77.4749984741211,2.8649998903274536,4.045000076293944,67.52500152587889,9.954999923706056,5.565000057220459,6.8550000190734846,26.71000003814697,14.144999980926515,13.845000267028807,19.304999351501465,26.619999885559093,1.375,7.944999933242798,114.14999771118164,6.714999914169312,3.0049999952316284
2020-01-31 12:25:00,8.414999961853027,21.229999542236328,23.649999618530273,48.90999984741211,2.0349999666214,1.6649999618530271,9.375,74.29999923706055,12.015000343322756,6.944999933242798,7.335000038146973,19.739999771118164,10.545000076293944,77.7249984741211,2.8649998903274536,4.045000076293944,67.42499923706055,9.954999923706056,5.575000047683716,6.8350000381469735,26.690000534057607,14.135000228881836,13.845000267028807,19.31999969482422,26.63000011444092,1.375,7.954999923706055,114.35000228881836,6.714999914169312,3.0049999952316284
2020-01-31 12:30:00,8.425000190734862,21.270000457763672,23.690000534057607,48.93999862670898,2.0349999666214,1.6649999618530271,9.385000228881836,74.35000228881836,12.015000343322756,6.954999923706055,7.3949999809265154,19.77500057220459,10.539999961853027,77.85000228881836,2.8649998903274536,4.045000076293944,67.52500152587889,9.954999923706056,5.5950000286102295,6.875,26.71000003814697,14.144999980926515,13.855000019073485,19.335000038146973,26.61000061035156,1.375,7.9649999141693115,114.45000076293944,6.7200000286102295,3.0049999952316284
2020-01-31 12:35:00,8.434999942779541,21.229999542236328,23.670000076293945,48.90999984741211,2.0349999666214,1.6649999618530271,9.385000228881836,74.2750015258789,12.025000095367432,6.974999904632568,7.414999961853027,19.77500057220459,10.53499984741211,77.85000228881836,2.8649998903274536,4.045000076293944,67.57500076293945,9.954999923706056,5.625,6.924999952316284,26.690000534057607,14.144999980926515,13.864999771118164,19.34500026702881,26.63000011444092,1.375,7.954999923706055,114.45000076293944,6.714999914169312,3.0149999856948853
2020-01-31 12:40:00,8.425000190734862,21.210000038146973,23.670000076293945,48.90999984741211,2.0349999666214,1.6649999618530271,9.375,74.2249984741211,12.015000343322756,6.964999914169312,7.424999952316284,19.75500011444092,10.525000095367432,77.7249984741211,2.8649998903274536,4.065000057220459,67.625,9.94499969482422,5.605000019073486,6.875,26.71000003814697,14.125,13.845000267028807,19.324999809265137,26.61000061035156,1.375,7.954999923706055,114.14999771118164,6.714999914169312,3.0149999856948853
2020-01-31 12:45:00,8.425000190734862,21.170000076293945,23.690000534057607,48.90999984741211,2.0349999666214,1.6649999618530271,9.385000228881836,74.32500076293945,12.025000095367432,6.964999914169312,7.434999942779541,19.765000343322754,10.525000095367432,77.7750015258789,2.8649998903274536,4.065000057220459,67.625,9.93499994277954,5.605000019073486,6.875,26.71000003814697,14.125,13.845000267028807,19.324999809265137,26.56999969482422,1.375,7.9649999141693115,114.14999771118164,6.724999904632568,3.0149999856948853
2020-01-31 12:50:00,8.425000190734862,21.170000076293945,23.690000534057607,48.86000061035156,2.044999957084656,1.6649999618530271,9.375,74.20000076293945,12.015000343322756,6.954999923706055,7.434999942779541,19.74499988555908,10.515000343322754,77.70000076293945,2.8649998903274536,4.065000057220459,67.625,9.93499994277954,5.585000038146973,6.8650000095367405,26.690000534057607,14.110000133514404,13.845000267028807,19.3149995803833,26.53999996185303,1.375,7.954999923706055,114.14999771118164,6.714999914169312,3.0149999856948853
2020-01-31 12:55:00,8.414999961853027,21.170000076293945,23.670000076293945,48.89999961853027,2.0349999666214,1.6649999618530271,9.385000228881836,74.25,12.015000343322756,6.954999923706055,7.434999942779541,19.734999656677246,10.515000343322754,77.67499923706055,2.8649998903274536,4.065000057220459,67.625,9.93499994277954,5.5950000286102295,6.88499999046326,26.71000003814697,14.105000019073485,13.855000019073485,19.324999809265137,26.56999969482422,1.375,7.9649999141693115,114.25,6.714999914169312,3.0149999856948853
2020-01-31 13:00:00,8.414999961853027,21.149999618530273,23.670000076293945,48.85000038146973,2.0349999666214,1.6649999618530271,9.385000228881836,74.20000076293945,12.005000114440918,6.954999923706055,7.424999952316284,19.710000038146973,10.53499984741211,77.79999923706055,2.8649998903274536,4.065000057220459,67.625,9.914999961853027,5.585000038146973,6.875,26.690000534057607,14.105000019073485,13.855000019073485,19.3149995803833,26.57999992370606,1.375,7.9649999141693115,114.14999771118164,6.714999914169312,3.0149999856948853
2020-01-31 13:05:00,8.404999732971191,21.15999984741211,23.670000076293945,48.93000030517578,2.0349999666214,1.6649999618530271,9.385000228881836,74.17499923706055,12.005000114440918,6.944999933242798,7.414999961853027,19.729999542236328,10.545000076293944,77.79999923706055,2.8649998903274536,4.055000066757201,67.45000076293945,9.894999980926514,5.585000038146973,6.8650000095367405,26.690000534057607,14.105000019073485,13.845000267028807,19.34500026702881,26.53999996185303,1.375,7.9649999141693115,114.14999771118164,6.714999914169312,3.0149999856948853
2020-01-31 13:10:00,8.394999980926514,21.170000076293945,23.670000076293945,49.040000915527344,2.0349999666214,1.6649999618530271,9.375,74.25,11.994999885559082,6.944999933242798,7.424999952316284,19.734999656677246,10.53499984741211,77.82500076293945,2.8649998903274536,4.055000066757201,67.52500152587889,9.885000228881836,5.575000047683716,6.8650000095367405,26.71000003814697,14.114999771118164,13.835000038146973,19.34500026702881,26.5600004196167,1.375,7.954999923706055,114.45000076293944,6.7200000286102295,3.0149999856948853
2020-01-31 13:15:00,8.385000228881836,21.149999618530273,23.649999618530273,49.01000022888184,2.0349999666214,1.6649999618530271,9.364999771118164,74.17499923706055,11.974999904632568,6.944999933242798,7.424999952316284,19.6850004196167,10.53499984741211,77.82500076293945,2.8649998903274536,4.055000066757201,67.47499847412111,9.885000228881836,5.580000162124634,6.8550000190734846,26.699999809265137,14.105000019073485,13.81500005722046,19.324999809265137,26.520000457763672,1.375,7.954999923706055,114.45000076293944,6.714999914169312,3.0149999856948853
2020-01-31 13:20:00,8.394999980926514,21.11999988555908,23.649999618530273,48.96999931335449,2.0349999666214,1.6649999618530271,9.364999771118164,74.17499923706055,11.974999904632568,6.944999933242798,7.434999942779541,19.675000190734863,10.525000095367432,77.875,2.8649998903274536,4.055000066757201,67.42499923706055,9.885000228881836,5.575000047683716,6.8350000381469735,26.690000534057607,14.105000019073485,13.744999885559082,19.304999351501465,26.51000022888184,1.375,7.944999933242798,114.45000076293944,6.714999914169312,3.0149999856948853
2020-01-31 13:25:00,8.385000228881836,21.11999988555908,23.649999618530273,49.02000045776367,2.0349999666214,1.6649999618530271,9.364999771118164,74.20000076293945,11.974999904632568,6.944999933242798,7.424999952316284,19.675000190734863,10.525000095367432,77.92499923706055,2.8549998998641968,4.055000066757201,67.375,9.885000228881836,5.565000057220459,6.815000057220459,26.690000534057607,14.095000267028807,13.734999656677244,19.304999351501465,26.479999542236328,1.375,7.934999942779541,114.45000076293944,6.714999914169312,3.009999990463257
2020-01-31 13:30:00,8.375,21.100000381469727,23.63000011444092,48.97999954223633,2.0349999666214,1.6649999618530271,9.355000019073486,74.25,11.96000003814697,6.934999942779541,7.424999952316284,19.63499927520752,10.525000095367432,77.92499923706055,2.8549998998641968,4.055000066757201,67.375,9.875,5.565000057220459,6.825000047683716,26.65999984741211,14.06500005722046,13.734999656677244,19.295000076293945,26.479999542236328,1.375,7.934999942779541,114.45000076293944,6.704999923706055,3.0049999952316284
2020-01-31 13:35:00,8.364999771118164,21.09000015258789,23.63000011444092,48.8700008392334,2.0249999761581416,1.6549999713897705,9.355000019073486,74.125,11.96500015258789,6.934999942779541,7.414999961853027,19.63000011444092,10.53499984741211,77.95000076293945,2.84499990940094,4.045000076293944,67.375,9.845000267028807,5.555000066757202,6.7850000858306885,26.649999618530273,14.045000076293945,13.704999923706055,19.295000076293945,26.449999809265126,1.3650000095367432,7.924999952316284,114.25,6.714999914169312,3.0049999952316284
2020-01-31 13:40:00,8.375,21.100000381469727,23.63000011444092,48.88000106811523,2.0349999666214,1.6549999713897705,9.364999771118164,74.125,11.974999904632568,6.934999942779541,7.424999952316284,19.63499927520752,10.55500030517578,78.07500076293945,2.84499990940094,4.045000076293944,67.57500076293945,9.855000019073486,5.575000047683716,6.815000057220459,26.649999618530273,14.06500005722046,13.71500015258789,19.295000076293945,26.4399995803833,1.3650000095367432,7.924999952316284,114.14999771118164,6.714999914169312,3.0049999952316284
2020-01-31 13:45:00,8.385000228881836,21.11000061035156,23.63000011444092,48.85000038146973,2.0349999666214,1.6549999713897705,9.364999771118164,74.10000228881836,11.974999904632568,6.944999933242798,7.434999942779541,19.649999618530273,10.545000076293944,78.04999923706055,2.84499990940094,4.045000076293944,67.57500076293945,9.855000019073486,5.575000047683716,6.815000057220459,26.670000076293945,14.074999809265135,13.724999904632568,19.295000076293945,26.38999938964844,1.3650000095367432,7.934999942779541,114.35000228881836,6.714999914169312,3.0049999952316284
2020-01-31 13:50:00,8.385000228881836,21.100000381469727,23.63000011444092,48.82999992370606,2.0349999666214,1.6549999713897705,9.355000019073486,74.125,11.984999656677244,6.944999933242798,7.454999923706055,19.644999504089355,10.545000076293944,78.0250015258789,2.84499990940094,4.045000076293944,67.57500076293945,9.855000019073486,5.585000038146973,6.825000047683716,26.690000534057607,14.06500005722046,13.724999904632568,19.304999351501465,26.38000011444092,1.3650000095367432,7.934999942779541,114.35000228881836,6.714999914169312,3.0049999952316284
2020-01-31 13:55:00,8.385000228881836,21.11000061035156,23.649999618530273,48.84000015258789,2.0349999666214,1.6549999713897705,9.355000019073486,74.14999771118164,11.984999656677244,6.944999933242798,7.444999933242798,19.644999504089355,10.53499984741211,77.95000076293945,2.84499990940094,4.045000076293944,67.52500152587889,9.845000267028807,5.5950000286102295,6.8550000190734846,26.690000534057607,14.06500005722046,13.724999904632568,19.304999351501465,26.4399995803833,1.3650000095367432,7.944999933242798,114.35000228881836,6.714999914169312,3.0049999952316284
2020-01-31 14:00:00,8.385000228881836,21.11000061035156,23.63000011444092,48.86000061035156,2.0349999666214,1.6549999713897705,9.355000019073486,74.125,11.984999656677244,6.954999923706055,7.454999923706055,19.63499927520752,10.53000020980835,77.92499923706055,2.84499990940094,4.045000076293944,67.57500076293945,9.845000267028807,5.615000009536743,6.9049999713897705,26.690000534057607,14.085000038146973,13.71500015258789,19.304999351501465,26.4399995803833,1.3650000095367432,7.944999933242798,114.35000228881836,6.714999914169312,3.0049999952316284
