symbol,time,recent_message_type,bid_no_of_order,bid_quantity,bid_price,ask_price,ask_quantity,ask_no_of_order
GARAN,1572850800134107649,A,4,50022,9.39,9.4,320457,3
GARAN,1572850800173950712,E,7,6776,9.38,9.4,320457,3
GARAN,1572850800173950712,A,7,6776,9.38,9.39,49978,1
GARAN,1572850800174367602,E,7,6776,9.38,9.4,320457,3
GARAN,1572850800381229878,A,7,6776,9.38,9.39,2500,1
GARAN,1572850800854369448,E,8,10076,9.38,9.4,320435,3
GARAN,1572850800889798572,A,7,10061,9.38,9.39,500,1
GARAN,1572850800899346820,E,7,10061,9.38,9.4,300440,4
GARAN,1572850800905405349,A,7,10061,9.38,9.39,10,1
GARAN,1572850800983020004,E,6,10011,9.38,9.4,295950,5
GARAN,1572850800984487027,A,1,10,9.39,9.4,197783,7
GARAN,1572850800985314807,E,6,10011,9.38,9.4,197983,8
GARAN,1572850800985314807,A,6,10011,9.38,9.39,100,1
GARAN,1572850800985698054,E,6,10011,9.38,9.4,197983,8
GARAN,1572850801072578989,A,1,7500,9.39,9.4,167977,7
GARAN,1572850801307304023,E,7,15011,9.38,9.4,243807,9
GARAN,1572850801307304023,A,7,15011,9.38,9.39,92600,1
GARAN,1572850801307738880,E,7,15011,9.38,9.4,243807,9
GARAN,1572850801307738880,A,1,4932,9.39,9.4,243807,9
GARAN,1572850803518904898,E,6,38037,9.39,9.41,342321,20
GARAN,1572850803518904898,A,1,5656,9.4,9.41,342321,20
GARAN,1572850803519086436,E,6,38037,9.39,9.41,342321,20
GARAN,1572850803519086436,A,6,38037,9.39,9.4,1844,1
GARAN,1572850803785165323,E,6,38037,9.39,9.41,342321,20
GARAN,1572850803785165323,A,1,156,9.4,9.41,342321,20
GARAN,1572850803785507780,E,6,38037,9.39,9.41,342321,20
GARAN,1572850803785697269,A,6,38037,9.39,9.4,7500,1
GARAN,1572850804014369703,E,6,38037,9.39,9.41,342321,20
GARAN,1572850804398528269,A,1,400,9.4,9.41,342321,20
GARAN,1572850825387746887,E,6,37861,9.39,9.41,357831,22
GARAN,1572850825388072137,A,6,37861,9.39,9.4,7500,1
GARAN,1572850894752120527,E,12,18298,9.38,9.4,216447,16
GARAN,1572850894752120527,A,12,18298,9.38,9.39,18890,1
GARAN,1572850923919761369,E,19,226333,9.37,9.39,117038,11
GARAN,1572850923919761369,A,19,226333,9.37,9.38,1434,1
GARAN,1572850924121550114,E,20,233833,9.37,9.39,110589,11
GARAN,1572850924121782475,A,1,7500,9.38,9.39,110589,11
GARAN,1572850926020923033,E,20,233833,9.37,9.39,110820,11
GARAN,1572850926020923033,A,20,233833,9.37,9.38,30769,1
GARAN,1572850945391780732,E,14,212570,9.37,9.39,84820,9
GARAN,1572850945392001624,A,1,7500,9.38,9.39,84820,9
GARAN,1572850946803651891,E,14,212570,9.37,9.39,84820,9
GARAN,1572850946803651891,A,14,212570,9.37,9.38,2500,1
GARAN,1572850986930259345,E,17,254360,9.37,9.39,107039,13
GARAN,1572850986930747229,A,1,7500,9.38,9.39,107039,13
GARAN,1572850988351856488,E,18,207919,9.37,9.39,107039,13
GARAN,1572850988351856488,A,18,207919,9.37,9.38,19264,1
GARAN,1572850988483557532,E,18,207919,9.37,9.39,107039,13
GARAN,1572850988483807839,A,1,7500,9.38,9.39,102581,12
GARAN,1572851016972333795,E,18,199599,9.37,9.39,116359,15
GARAN,1572851016972498493,A,18,199599,9.37,9.38,5000,1
GARAN,1572851019343671036,E,19,201210,9.37,9.39,116359,15
GARAN,1572851019343671036,A,1,96109,9.38,9.39,116359,15
GARAN,1572851051649520806,E,10,159809,9.38,9.4,99922,25
GARAN,1572851051649780961,A,1,7500,9.39,9.4,99922,25
GARAN,1572851155279296173,E,14,153038,9.38,9.4,209397,41
GARAN,1572851155279708623,A,14,153038,9.38,9.39,7500,1
GARAN,1572851186988927197,E,23,193265,9.37,9.39,190333,9
GARAN,1572851186988927197,A,23,193265,9.37,9.38,38227,1
GARAN,1572851209331159043,E,22,191465,9.37,9.39,191896,11
GARAN,1572851209331401148,A,1,7500,9.38,9.39,191896,11
GARAN,1572851213274785501,E,21,191365,9.37,9.39,203896,12
GARAN,1572851213274785501,A,21,191365,9.37,9.38,77351,1
GARAN,1572851272949323415,E,24,186346,9.37,9.39,204896,13
GARAN,1572851272949323415,A,1,417,9.38,9.39,204896,13
GARAN,1572851497563121055,E,22,181862,9.38,9.4,307576,67
GARAN,1572851497563121055,A,22,181862,9.38,9.39,4,1
GARAN,1572851497563389054,E,22,181862,9.38,9.4,307576,67
GARAN,1572851497563524879,A,1,7500,9.39,9.4,307576,67
GARAN,1572851514274569679,E,11,172990,9.39,9.41,149456,35
GARAN,1572851514274569679,A,1,1429,9.4,9.41,149456,35
GARAN,1572851514274620769,E,11,172990,9.39,9.41,149456,35
GARAN,1572851514274620769,A,11,172990,9.39,9.4,23571,1
GARAN,1572851514426498399,E,12,187570,9.39,9.41,156956,36
GARAN,1572851519456147448,A,1,5000,9.4,9.41,156956,36
GARAN,1572851524073129225,E,10,153680,9.4,9.42,121719,36
GARAN,1572851524073129225,A,1,127878,9.41,9.42,121719,36
GARAN,1572851557066056652,E,9,117628,9.4,9.42,129963,19
GARAN,1572851557066227243,A,9,117628,9.4,9.41,7500,1
GARAN,1572851637860174110,E,14,144242,9.4,9.42,126688,25
GARAN,1572851637860174110,A,1,89158,9.41,9.42,126688,25
GARAN,1572851738283293177,E,17,107737,9.41,9.43,180549,25
GARAN,1572851738283293177,A,1,9378,9.42,9.43,180549,25
GARAN,1572851738285095087,E,17,107737,9.41,9.43,188049,26
GARAN,1572851738285095087,A,17,107737,9.41,9.42,622,1
GARAN,1572851741692518131,E,18,115237,9.41,9.43,191049,27
GARAN,1572851741692518131,A,1,69282,9.42,9.43,191049,27
GARAN,1572851742306874756,E,17,101049,9.41,9.43,191049,27
GARAN,1572851742307102670,A,17,101049,9.41,9.42,7500,1
GARAN,1572851742527141173,E,18,101422,9.41,9.43,191049,27
GARAN,1572851742527552406,A,1,7500,9.42,9.43,191049,27
GARAN,1572851742527694294,E,18,101422,9.41,9.43,191049,27
GARAN,1572851742649717595,A,1,10766,9.42,9.43,191049,27
GARAN,1572851742778080758,D,20,112561,9.41,9.43,191049,27
GARAN,1572851743430751968,A,1,500,9.42,9.43,191049,27
GARAN,1572851743430878094,E,17,100591,9.41,9.43,191049,27
GARAN,1572851744798468214,A,17,100591,9.41,9.42,1326,1
GARAN,1572851747517652102,E,18,118165,9.41,9.43,191049,27
GARAN,1572851747517652102,A,1,42774,9.42,9.43,191049,27
GARAN,1572851780933753521,E,18,120899,9.42,9.44,120056,37
GARAN,1572851780933753521,A,1,20654,9.43,9.44,120056,37
GARAN,1572851864656669864,E,13,82105,9.42,9.44,322179,43
GARAN,1572851864656844396,A,13,82105,9.42,9.43,7500,1
GARAN,1572851935885276456,E,9,48117,9.41,9.43,119387,33
GARAN,1572851935885616339,A,9,48117,9.41,9.42,4112,1
GARAN,1572851994057772641,E,17,87488,9.4,9.42,20424,15
GARAN,1572851994058246957,A,1,4500,9.41,9.42,20424,15
GARAN,1572851994810923137,E,3,13483,9.41,9.43,116664,33
GARAN,1572851994810923137,A,1,80154,9.42,9.43,116664,33
GARAN,1572852143104623898,E,4,17424,9.41,9.43,124588,54
GARAN,1572852143104857350,A,4,17424,9.41,9.42,7500,1
GARAN,1572852173539729018,E,4,25854,9.41,9.43,114945,45
GARAN,1572852173539729018,A,1,80393,9.42,9.43,114945,45
GARAN,1572852177608995883,E,5,30775,9.41,9.43,115493,46
GARAN,1572852177609075223,A,5,30775,9.41,9.42,24613,1
GARAN,1572852183172607524,E,4,25712,9.41,9.43,114945,45
GARAN,1572852183172607524,A,1,8859,9.42,9.43,114945,45
GARAN,1572852198701010639,E,6,31087,9.41,9.43,118662,47
GARAN,1572852198701175687,A,6,31087,9.41,9.42,7500,1
GARAN,1572852198876631593,E,7,48078,9.41,9.43,117270,46
GARAN,1572852198876631593,A,1,1180,9.42,9.43,117270,46
GARAN,1572852198876778551,E,7,48078,9.41,9.43,117270,46
GARAN,1572852198942734699,A,6,30490,9.41,9.42,7500,1
GARAN,1572852329194233395,E,7,25163,9.41,9.43,129414,48
GARAN,1572852329194233395,A,1,39432,9.42,9.43,129414,48
GARAN,1572852803048595253,E,12,80044,9.41,9.43,139449,48
GARAN,1572852803344591627,A,1,3827,9.42,9.43,147174,50
GARAN,1572852803344675056,E,12,80044,9.41,9.43,147174,50
GARAN,1572852803344787040,A,1,7500,9.42,9.43,147174,50
GARAN,1572852803380064823,E,12,80044,9.41,9.43,147174,50
GARAN,1572852803380064823,A,12,80044,9.41,9.42,9155,1
GARAN,1572852835084355400,E,13,97883,9.41,9.43,137464,48
GARAN,1572852835084682594,A,1,7500,9.42,9.43,137464,48
GARAN,1572852853672279156,E,14,100129,9.41,9.43,144156,51
GARAN,1572852853672279156,A,14,100129,9.41,9.42,5781,1
GARAN,1572852911352770168,E,14,99398,9.41,9.43,138392,52
GARAN,1572852911353127921,A,1,7500,9.42,9.43,138392,52
GARAN,1572852913423114996,E,16,106136,9.41,9.43,138392,52
GARAN,1572852913423114996,A,16,106136,9.41,9.42,10387,1
GARAN,1572853117135038305,E,20,110316,9.41,9.43,145816,51
GARAN,1572853117135627305,A,1,7500,9.42,9.43,145816,51
GARAN,1572853117136198142,E,20,110316,9.41,9.43,145816,51
GARAN,1572853117136198142,A,20,110316,9.41,9.42,500,1
GARAN,1572853117136880671,E,22,119525,9.41,9.43,145816,51
GARAN,1572853117137096348,A,1,7500,9.42,9.43,145816,51
GARAN,1572853117137188942,E,20,110316,9.41,9.43,147816,52
GARAN,1572853117137188942,A,20,110316,9.41,9.42,10800,1
GARAN,1572853117137533056,E,20,110316,9.41,9.43,147816,52
GARAN,1572853117137662766,A,1,7500,9.42,9.43,147816,52
GARAN,1572853119476942782,E,21,116701,9.41,9.43,151700,53
GARAN,1572853119476942782,A,21,116701,9.41,9.42,2588,1
GARAN,1572853430150669888,E,22,72962,9.41,9.43,147672,49
GARAN,1572853430150669888,A,22,72962,9.41,9.42,1,1
GARAN,1572853430151320211,E,22,72962,9.41,9.43,147672,49
GARAN,1572853430151320211,A,1,5499,9.42,9.43,147672,49
GARAN,1572853430271266338,E,23,101385,9.41,9.43,147672,49
GARAN,1572853430271266338,A,23,101385,9.41,9.42,141,1
GARAN,1572853430271453001,E,23,101385,9.41,9.43,147672,49
GARAN,1572853430670709748,A,23,79300,9.41,9.42,7500,1
GARAN,1572853544181429190,E,25,97615,9.4,9.42,116605,13
GARAN,1572853544989139779,A,25,97615,9.4,9.41,15000,1
GARAN,1572853570470659909,E,26,106421,9.4,9.42,106846,14
GARAN,1572853570471074341,A,1,7500,9.41,9.42,106846,14
GARAN,1572853703285672950,E,13,111976,9.41,9.43,177172,50
GARAN,1572853703285672950,A,1,1924,9.42,9.43,177172,50
GARAN,1572853703287785910,E,13,111976,9.41,9.43,177172,50
GARAN,1572853703287785910,A,13,111976,9.41,9.42,576,1
GARAN,1572853703287940918,E,13,111976,9.41,9.43,177172,50
GARAN,1572853703395445400,A,1,1,9.42,9.43,177172,50
GARAN,1572853718424451963,E,9,51954,9.41,9.43,180989,51
GARAN,1572853718424451963,A,1,1,9.42,9.43,180989,51
GARAN,1572853718424753055,E,9,51954,9.41,9.43,180989,51
GARAN,1572853718424992057,A,9,51954,9.41,9.42,7500,1
GARAN,1572853789221794598,E,15,84507,9.41,9.43,178190,52
GARAN,1572853794629537416,A,14,76507,9.41,9.42,100,1
GARAN,1572853797417375391,E,15,79840,9.41,9.43,181189,53
GARAN,1572853814147073247,A,15,78792,9.41,9.42,123,1
GARAN,1572853852539987440,E,15,79727,9.41,9.43,178243,55
GARAN,1572853867709678681,A,15,78784,9.41,9.42,45,1
GARAN,1572854499467639131,D,17,77225,9.41,9.43,178395,62
GARAN,1572854499467639131,A,17,77225,9.41,9.42,3,1
GARAN,1572854499468071633,D,17,77225,9.41,9.43,178395,62
GARAN,1572854499468071633,A,17,77225,9.41,9.42,3,1
GARAN,1572854499468229149,D,18,103488,9.41,9.43,178395,62
GARAN,1572854499468229149,A,18,103488,9.41,9.42,3,1
GARAN,1572854499468498104,E,19,103744,9.41,9.43,178395,62
GARAN,1572854499468498104,A,19,103744,9.41,9.42,3,1
GARAN,1572854499468550748,E,19,103744,9.41,9.43,178395,62
GARAN,1572854499944373440,A,1,3,9.42,9.43,182115,63
GARAN,1572854520300894372,E,18,81790,9.41,9.43,181824,62
GARAN,1572854520300894372,A,1,3,9.42,9.43,181824,62
GARAN,1572854520322690055,E,18,81790,9.41,9.43,181824,62
GARAN,1572854521312661875,A,1,3000,9.42,9.43,181824,62
GARAN,1572854521312887027,E,19,81710,9.41,9.43,181824,62
GARAN,1572854521533461222,A,19,81710,9.41,9.42,1000,1
GARAN,1572854522213384812,E,18,77574,9.41,9.43,178104,61
GARAN,1572854522213384812,A,1,280,9.42,9.43,178104,61
GARAN,1572854522213944044,E,18,77574,9.41,9.43,178104,61
GARAN,1572854531500294603,A,1,10000,9.42,9.43,181071,62
GARAN,1572854531658782075,E,19,81924,9.41,9.43,181071,62
GARAN,1572854559029067253,A,1,200,9.42,9.43,191066,63
GARAN,1572854559029219376,E,20,86124,9.41,9.43,191066,63
GARAN,1572854566992891606,A,1,100,9.42,9.43,191066,63
GARAN,1572854566993015445,E,20,86124,9.41,9.43,191066,63
GARAN,1572854569500559983,A,1,900,9.42,9.43,191064,63
GARAN,1572854619948806390,E,19,81285,9.41,9.43,181013,66
GARAN,1572854619949227356,A,19,81285,9.41,9.42,24613,1
GARAN,1572854630776357066,E,18,76607,9.41,9.43,181245,67
GARAN,1572854630776357066,A,1,196085,9.42,9.43,181245,67
GARAN,1572854715936928305,E,10,207048,9.42,9.44,408115,65
GARAN,1572854715936928305,A,1,774,9.43,9.44,408115,65
GARAN,1572854715937379734,E,10,207048,9.42,9.44,408115,65
GARAN,1572854715937379734,A,10,207048,9.42,9.43,1226,1
GARAN,1572854715937451662,E,10,207048,9.42,9.44,408115,65
GARAN,1572854715937912276,A,1,1226,9.43,9.44,408115,65
GARAN,1572854716087959550,E,8,200680,9.42,9.44,407938,65
GARAN,1572854716087959550,A,8,200680,9.42,9.43,1000,1
GARAN,1572854722068583229,E,8,200680,9.42,9.44,409937,65
GARAN,1572854722068583229,A,1,13152,9.43,9.44,409937,65
GARAN,1572854951812368459,E,22,191206,9.43,9.45,269203,95
GARAN,1572854951812779847,A,1,24613,9.44,9.45,269203,95
GARAN,1572854972621576487,E,18,117283,9.43,9.45,195549,73
GARAN,1572854972621576487,A,1,1,9.44,9.45,195549,73
GARAN,1572854972632330473,E,18,117283,9.43,9.45,195549,73
GARAN,1572854972632352636,A,18,117283,9.43,9.44,3000,1
GARAN,1572854974258360562,E,22,150370,9.43,9.45,191829,72
GARAN,1572854975041023011,A,1,5000,9.44,9.45,187823,71
GARAN,1572854975276340307,E,20,125504,9.43,9.45,187823,71
GARAN,1572854975357278289,A,1,2259,9.44,9.45,187823,71
GARAN,1572854976181686183,E,20,125504,9.43,9.45,187823,71
GARAN,1572854980431342068,A,21,125534,9.43,9.44,25,1
GARAN,1572854980431459216,E,21,125534,9.43,9.45,187823,71
GARAN,1572854980938841754,A,1,50,9.44,9.45,187823,71
GARAN,1572854980938943728,E,21,125534,9.43,9.45,187823,71
GARAN,1572854981659319973,A,1,2500,9.44,9.45,187790,71
GARAN,1572854983179744724,E,21,125534,9.43,9.45,187840,72
GARAN,1572854984995394213,A,1,1000,9.44,9.45,187807,72
GARAN,1572854985000617927,E,22,126534,9.43,9.45,187807,72
GARAN,1572854985082077558,A,22,126534,9.43,9.44,1,1
GARAN,1572854986527045121,E,22,128638,9.43,9.45,187809,73
GARAN,1572854986527045121,A,1,9974,9.44,9.45,187809,73
GARAN,1572854994897090280,E,21,126177,9.43,9.45,188493,74
GARAN,1572854994966320334,A,1,2406,9.44,9.45,188493,74
GARAN,1572854994966461330,E,20,118184,9.43,9.45,188493,74
GARAN,1572854998131029372,A,21,123841,9.43,9.44,10,1
GARAN,1572854998215563860,E,21,123841,9.43,9.45,188493,74
GARAN,1572854998215563860,A,1,144990,9.44,9.45,188493,74
GARAN,1572855036280663045,E,19,113128,9.43,9.45,198146,76
GARAN,1572855036346746629,A,1,2525,9.44,9.45,182149,69
GARAN,1572855036346871439,E,19,113128,9.43,9.45,182149,69
GARAN,1572855036403703726,A,1,9716,9.44,9.45,179660,69
GARAN,1572855036403913820,E,19,113128,9.43,9.45,179660,69
GARAN,1572855036458542278,A,1,2391,9.44,9.45,179660,69
GARAN,1572855038284402022,E,20,116329,9.43,9.45,179660,69
GARAN,1572855038284402022,A,20,116329,9.43,9.44,109,1
GARAN,1572855038284554021,E,20,116329,9.43,9.45,179660,69
GARAN,1572855040689428091,A,20,116329,9.43,9.44,1,1
GARAN,1572855040689584981,E,20,116329,9.43,9.45,179660,69
GARAN,1572855041998855941,A,1,630,9.44,9.45,179670,70
GARAN,1572855050250393556,E,20,116329,9.43,9.45,180170,72
GARAN,1572855050250393556,A,20,116329,9.43,9.44,29838,1
GARAN,1572855144955167192,E,11,97245,9.43,9.45,175395,74
GARAN,1572855144955167192,A,1,136196,9.44,9.45,175395,74
GARAN,1572855242800700249,E,13,218682,9.44,9.46,200420,41
GARAN,1572855242800700249,A,1,28428,9.45,9.46,200420,41
GARAN,1572855340889340159,E,11,184969,9.44,9.46,124115,29
GARAN,1572855340889340159,A,11,184969,9.44,9.45,24854,1
GARAN,1572855348079696636,E,13,196346,9.44,9.46,116671,28
GARAN,1572855348080211267,A,1,7500,9.45,9.46,116671,28
GARAN,1572855398978153512,E,13,213843,9.44,9.46,138631,30
GARAN,1572855398978750101,A,13,213843,9.44,9.45,7500,1
GARAN,1572855530319385283,E,13,51204,9.43,9.45,82904,26
GARAN,1572855530357560158,A,1,7500,9.44,9.45,69932,24
GARAN,1572855639888688925,E,15,69811,9.43,9.45,84884,18
GARAN,1572855639888688925,A,15,69811,9.43,9.44,15189,1
GARAN,1572855639889029576,E,15,69811,9.43,9.45,84884,18
GARAN,1572855639889222471,A,1,7500,9.44,9.45,84884,18
GARAN,1572855671256580858,E,8,74918,9.44,9.46,111549,28
GARAN,1572855671256580858,A,8,74918,9.44,9.45,2,1
GARAN,1572855671257224835,E,8,74918,9.44,9.46,111549,28
GARAN,1572855671257224835,A,1,22601,9.45,9.46,111549,28
GARAN,1572855671337569673,E,10,108222,9.44,9.46,113549,29
GARAN,1572855671337569673,A,10,108222,9.44,9.45,18199,1
GARAN,1572855671337733953,E,10,108222,9.44,9.46,113549,29
GARAN,1572855671337874643,A,1,7500,9.45,9.46,113549,29
GARAN,1572855671415279565,E,9,106202,9.44,9.46,106433,24
GARAN,1572855671481406768,A,1,4,9.45,9.46,106433,24
GARAN,1572855775467184871,E,8,122846,9.44,9.46,121439,31
GARAN,1572855775467184871,A,1,4,9.45,9.46,121439,31
GARAN,1572855775467377408,E,8,122846,9.44,9.46,121439,31
GARAN,1572855775467475453,A,8,122846,9.44,9.45,7500,1
GARAN,1572855776386595372,E,15,69811,9.43,9.45,59780,5
GARAN,1572855776387218674,A,1,4300,9.44,9.45,59780,5
GARAN,1572855776409267372,E,15,69811,9.43,9.45,60028,6
GARAN,1572855782318053705,A,15,69811,9.43,9.44,113,1
GARAN,1572855793038288403,E,15,82812,9.43,9.45,57568,9
GARAN,1572855794142609506,A,15,83045,9.43,9.44,30000,1
GARAN,1572855854030744215,E,16,73093,9.43,9.45,75073,11
GARAN,1572855854030744215,A,1,70000,9.44,9.45,75073,11
GARAN,1572856428573505779,E,18,62082,9.43,9.45,159724,45
GARAN,1572856428573505779,A,1,70000,9.44,9.45,159724,45
GARAN,1572856769906071890,E,19,69082,9.43,9.45,269553,42
GARAN,1572856769906071890,A,19,69082,9.43,9.44,793,1
GARAN,1572856798469850044,E,22,94728,9.43,9.45,255092,40
GARAN,1572856798469850044,A,22,94728,9.43,9.44,1,1
GARAN,1572856798470261552,E,23,111011,9.43,9.45,255092,40
GARAN,1572856798470261552,A,1,7497,9.44,9.45,255092,40
GARAN,1572856798550948955,D,23,111011,9.43,9.45,255085,40
GARAN,1572856798588773968,A,1,1,9.44,9.45,255085,40
GARAN,1572856806083020271,E,23,99030,9.43,9.45,255285,41
GARAN,1572856806454855422,A,1,10000,9.44,9.45,255285,41
GARAN,1572856807410407068,E,21,82359,9.43,9.45,255285,41
GARAN,1572856807410694986,A,21,82359,9.43,9.44,7500,1
GARAN,1572856827627449059,E,22,100852,9.43,9.45,225785,41
GARAN,1572856827627731446,A,1,7500,9.44,9.45,225785,41
GARAN,1572856939687933014,E,21,75611,9.43,9.45,227045,40
GARAN,1572856939688022000,A,21,75611,9.43,9.44,24613,1
GARAN,1572857029654058818,E,24,98715,9.43,9.45,216473,38
GARAN,1572857029654803396,A,1,7500,9.44,9.45,216473,38
GARAN,1572857106462265526,E,23,82732,9.43,9.45,226772,40
GARAN,1572857106462265526,A,23,82732,9.43,9.44,772,1
GARAN,1572857115830262464,E,23,82732,9.43,9.45,226772,40
GARAN,1572857115830262464,A,1,7497,9.44,9.45,226772,40
GARAN,1572857129698466731,E,24,87816,9.43,9.45,226747,40
GARAN,1572857129698466731,A,24,87816,9.43,9.44,3683,1
GARAN,1572857159083604559,E,24,71481,9.43,9.45,230080,41
GARAN,1572857159083604559,A,1,17,9.44,9.45,230080,41
GARAN,1572857159083851948,E,24,71481,9.43,9.45,230080,41
GARAN,1572857159084082401,A,24,71481,9.43,9.44,7500,1
GARAN,1572857406849104988,E,20,80118,9.42,9.44,39031,11
GARAN,1572857406849395355,A,1,7500,9.43,9.44,39031,11
