symbol,time,recent_message_type,bid_no_of_order,bid_quantity,bid_price,ask_price,ask_quantity,ask_no_of_order
GARAN,1572857406849485258,E,20,80118,9.42,9.44,39258,12
GARAN,1572857406985199865,A,20,87434,9.42,9.43,3776,1
GARAN,1572857434364454274,E,23,97490,9.42,9.44,31278,11
GARAN,1572857434364546824,A,1,7500,9.43,9.44,31278,11
GARAN,1572857574162867132,E,8,41503,9.43,9.45,115146,44
GARAN,1572857574163187916,A,1,7500,9.44,9.45,115146,44
GARAN,1572857574294192804,D,9,62642,9.43,9.45,115146,44
GARAN,1572857574421946431,A,1,17994,9.44,9.45,115146,44
GARAN,1572857664170127187,E,7,24590,9.43,9.45,134759,51
GARAN,1572857664170127187,A,1,5,9.44,9.45,134759,51
GARAN,1572857664171039908,E,7,24590,9.43,9.45,134936,52
GARAN,1572857664171039908,A,7,24590,9.43,9.44,995,1
GARAN,1572857706393475646,E,25,95252,9.42,9.44,12327,4
GARAN,1572857706394045228,A,1,7500,9.43,9.44,36940,5
GARAN,1572857835352503166,E,6,32147,9.43,9.45,170707,59
GARAN,1572857835352503166,A,1,71711,9.44,9.45,170707,59
GARAN,1572857845876950790,E,4,87845,9.44,9.46,173757,43
GARAN,1572857845876950790,A,1,38950,9.45,9.46,173757,43
GARAN,1572857883742616339,E,7,134278,9.45,9.47,181479,45
GARAN,1572857883742616339,A,1,63361,9.46,9.47,181479,45
GARAN,1572857937902507476,E,10,115657,9.46,9.48,299233,55
GARAN,1572857937902507476,A,1,19619,9.47,9.48,299233,55
GARAN,1572857937905248561,D,12,123414,9.46,9.48,299007,54
GARAN,1572857937905286916,A,12,123414,9.46,9.47,1000,1
GARAN,1572857997836832941,E,8,58821,9.45,9.47,650041,17
GARAN,1572857997836832941,A,1,1,9.46,9.47,650041,17
GARAN,1572857997836951376,E,8,58821,9.45,9.47,650041,17
GARAN,1572857997837941916,A,6,8605,9.45,9.46,7500,1
GARAN,1572857999820610780,D,8,38058,9.45,9.47,650304,19
GARAN,1572857999820910731,A,1,7500,9.46,9.47,650304,19
GARAN,1572858020409349518,E,9,40558,9.45,9.47,656663,17
GARAN,1572858020410253148,A,1,1000,9.46,9.47,656663,17
GARAN,1572858020454747138,E,9,40558,9.45,9.47,658663,18
GARAN,1572858020454747138,A,9,40558,9.45,9.46,17666,1
GARAN,1572858020454968041,E,9,40558,9.45,9.47,658663,18
GARAN,1572858020455159345,A,1,7500,9.46,9.47,658663,18
GARAN,1572858074682346767,E,10,130153,9.46,9.48,562109,60
GARAN,1572858074682346767,A,1,49667,9.47,9.48,562109,60
GARAN,1572858102632460611,E,9,165440,9.47,9.49,191662,45
GARAN,1572858102632875023,A,1,209,9.48,9.49,199162,46
GARAN,1572858102632898199,E,9,165440,9.47,9.49,199162,46
GARAN,1572858102632898199,A,9,165440,9.47,9.48,1791,1
GARAN,1572858102632967071,E,9,165440,9.47,9.49,199162,46
GARAN,1572858102632967071,A,1,5709,9.48,9.49,199162,46
GARAN,1572858105560461242,E,8,150585,9.47,9.49,187884,32
GARAN,1572858105560549891,A,1,178,9.48,9.49,187884,32
GARAN,1572858105560670729,E,8,150585,9.47,9.49,187884,32
GARAN,1572858105560670729,A,8,150585,9.47,9.48,7322,1
GARAN,1572858105738709158,E,8,150585,9.47,9.49,187884,32
GARAN,1572858105854226529,A,1,10951,9.48,9.49,187884,32
GARAN,1572858105957761173,E,9,150605,9.47,9.49,187884,32
GARAN,1572858107127912450,A,10,150705,9.47,9.48,2500,1
GARAN,1572858108641146717,E,11,250705,9.47,9.49,188009,33
GARAN,1572858108641365572,A,1,7500,9.48,9.49,188009,33
GARAN,1572858112202634384,E,11,243095,9.47,9.49,188009,33
GARAN,1572858112215740659,A,11,243095,9.47,9.48,7500,1
GARAN,1572858112675525623,E,11,243095,9.47,9.49,188009,33
GARAN,1572858112675525623,A,1,11710,9.48,9.49,188009,33
GARAN,1572858112704934010,E,11,243095,9.47,9.49,188009,33
GARAN,1572858112704934010,A,11,243095,9.47,9.48,7151,1
GARAN,1572858118058100314,E,10,143095,9.47,9.49,189009,34
GARAN,1572858118058100314,A,1,69510,9.48,9.49,189009,34
GARAN,1572858130905722979,E,7,112438,9.48,9.5,204236,111
GARAN,1572858130905722979,A,1,13001,9.49,9.5,204236,111
GARAN,1572858131095629798,E,8,102153,9.48,9.5,211736,112
GARAN,1572858131095797463,A,8,102153,9.48,9.49,7500,1
GARAN,1572858131439888090,E,9,110690,9.48,9.5,211736,112
GARAN,1572858131439888090,A,1,9600,9.49,9.5,211736,112
GARAN,1572858133909965699,E,9,110690,9.48,9.5,211736,112
GARAN,1572858133910181984,A,9,110690,9.48,9.49,7500,1
GARAN,1572858138549194214,E,9,106367,9.48,9.5,211736,112
GARAN,1572858138549194214,A,1,182520,9.49,9.5,211736,112
GARAN,1572858151837268084,E,2,182421,9.49,9.51,153476,23
GARAN,1572858151837268084,A,1,71059,9.5,9.51,153476,23
GARAN,1572858151839157965,E,4,190157,9.49,9.51,160976,24
GARAN,1572858151839261787,A,4,190157,9.49,9.5,2000,1
GARAN,1572858177551819369,E,13,181345,9.49,9.51,166221,25
GARAN,1572858177551819369,A,1,48565,9.5,9.51,166221,25
GARAN,1572858210552373283,E,15,266895,9.5,9.52,128586,39
GARAN,1572858210552373283,A,1,4886,9.51,9.52,128586,39
GARAN,1572858211665158776,E,14,252089,9.5,9.52,113130,21
GARAN,1572858211665158776,A,14,252089,9.5,9.51,231480,1
GARAN,1572858217611187408,E,15,269355,9.5,9.52,113130,21
GARAN,1572858217611187408,A,1,132303,9.51,9.52,113130,21
GARAN,1572858219950718768,E,15,251659,9.5,9.52,138330,23
GARAN,1572858219950980310,A,15,251659,9.5,9.51,7500,1
GARAN,1572858220076731363,E,15,251659,9.5,9.52,138330,23
GARAN,1572858221142257395,A,1,100,9.51,9.52,135639,23
GARAN,1572858221142407242,E,16,255596,9.5,9.52,135639,23
GARAN,1572858221435018101,A,16,255596,9.5,9.51,20,1
GARAN,1572858222951308500,E,15,251659,9.5,9.52,135639,23
GARAN,1572858222951308500,A,1,4807,9.51,9.52,135639,23
GARAN,1572858223062830589,E,15,251659,9.5,9.52,135649,24
GARAN,1572858223062830589,A,15,251659,9.5,9.51,245193,1
GARAN,1572858250728219944,E,10,246735,9.49,9.51,444842,10
GARAN,1572858250728681866,A,1,7500,9.5,9.51,444842,10
GARAN,1572858250777302282,E,10,246735,9.49,9.51,445046,11
GARAN,1572858250777302282,A,10,246735,9.49,9.5,21902,1
GARAN,1572858251660621990,E,11,262867,9.49,9.51,441185,10
GARAN,1572858251660909291,A,1,7500,9.5,9.51,441185,10
GARAN,1572858257842024389,E,12,255381,9.49,9.51,418675,12
GARAN,1572858257842388834,A,1,7500,9.5,9.51,426175,13
GARAN,1572858257886342606,E,12,255381,9.49,9.51,426175,13
GARAN,1572858257886342606,A,12,255381,9.49,9.5,207553,1
GARAN,1572858288206194058,E,15,294325,9.49,9.51,411726,13
GARAN,1572858288206194058,A,1,256424,9.5,9.51,411726,13
GARAN,1572858294293837185,E,3,380049,9.5,9.52,141136,29
GARAN,1572858294293837185,A,1,92818,9.51,9.52,141136,29
GARAN,1572858294989524076,E,5,387777,9.5,9.52,143005,29
GARAN,1572858294989867394,A,5,387777,9.5,9.51,7500,1
GARAN,1572858295339398472,E,3,367829,9.5,9.52,140964,28
GARAN,1572858295339694997,A,4,375329,9.5,9.51,7500,1
GARAN,1572858295841499839,E,4,375329,9.5,9.52,140964,28
GARAN,1572858295841780733,A,4,375329,9.5,9.51,7500,1
GARAN,1572858299011308362,E,5,385329,9.5,9.52,141063,28
GARAN,1572858299011308362,A,1,1334,9.51,9.52,141063,28
GARAN,1572858299011480834,E,5,385329,9.5,9.52,141063,28
GARAN,1572858299011675190,A,5,385329,9.5,9.51,7500,1
GARAN,1572858339775907271,E,11,421854,9.5,9.52,162563,29
GARAN,1572858339775907271,A,11,421854,9.5,9.51,43309,1
GARAN,1572858480894138254,E,16,378958,9.49,9.51,142226,13
GARAN,1572858480895190721,A,16,378958,9.49,9.5,7500,1
GARAN,1572858833631282365,E,20,333198,9.49,9.51,108551,16
GARAN,1572858833631380502,A,1,7500,9.5,9.51,108551,16
GARAN,1572858867051012207,E,21,331100,9.49,9.51,101590,13
GARAN,1572858867051345357,A,21,331100,9.49,9.5,7500,1
GARAN,1572858867181918200,E,20,305035,9.49,9.51,101590,13
GARAN,1572858867181918200,A,1,5154,9.5,9.51,101590,13
GARAN,1572858867182051897,E,20,305035,9.49,9.51,101590,13
GARAN,1572858867182191793,A,20,305035,9.49,9.5,5154,1
GARAN,1572858876056802943,E,21,335799,9.49,9.51,99374,12
GARAN,1572858876056802943,A,21,335799,9.49,9.5,2,1
GARAN,1572858876057152342,E,22,352319,9.49,9.51,99374,12
GARAN,1572858876057152342,A,1,7496,9.5,9.51,99374,12
GARAN,1572858956565609333,E,21,316505,9.49,9.51,199036,16
GARAN,1572858956565814075,A,21,316505,9.49,9.5,7500,1
GARAN,1572859542264339587,E,35,311252,9.49,9.51,180725,27
GARAN,1572859542264339587,A,1,61613,9.5,9.51,180725,27
GARAN,1572861132821307021,E,11,317940,9.5,9.52,188654,57
GARAN,1572861132821673439,A,1,7500,9.51,9.52,188654,57
GARAN,1572861146030390929,D,15,337114,9.5,9.52,186128,52
GARAN,1572861146030390929,A,1,4,9.51,9.52,186128,52
GARAN,1572861146030617655,D,15,337114,9.5,9.52,186128,52
GARAN,1572861146030617655,A,1,4,9.51,9.52,186128,52
GARAN,1572861146030781627,D,15,337114,9.5,9.52,186128,52
GARAN,1572861146030781627,A,1,4,9.51,9.52,186128,52
GARAN,1572861146030908636,E,15,337114,9.5,9.52,186128,52
GARAN,1572861146030908636,A,1,4,9.51,9.52,186128,52
GARAN,1572861146031020468,E,15,337114,9.5,9.52,186128,52
GARAN,1572861146031299418,A,14,331466,9.5,9.51,7500,1
GARAN,1572861146250299042,E,13,304716,9.5,9.52,181888,50
GARAN,1572861146250868050,A,13,304716,9.5,9.51,7500,1
GARAN,1572861147202892137,E,12,298823,9.5,9.52,181888,50
GARAN,1572861148494716363,A,1,40000,9.51,9.52,181888,50
GARAN,1572861148494894777,E,14,354220,9.5,9.52,181888,50
GARAN,1572861148579343043,A,14,351916,9.5,9.51,7500,1
GARAN,1572861209395382709,E,14,348488,9.5,9.52,336898,53
GARAN,1572861209395382709,A,1,10396,9.51,9.52,336898,53
GARAN,1572861209395824810,E,14,348488,9.5,9.52,336898,53
GARAN,1572861209396020091,A,14,348488,9.5,9.51,7500,1
GARAN,1572861354357143027,E,42,320610,9.49,9.51,172685,11
GARAN,1572861354357143027,A,1,1,9.5,9.51,172685,11
GARAN,1572861354357578097,E,42,320610,9.49,9.51,172685,11
GARAN,1572861354508420788,A,41,288963,9.49,9.5,10669,1
GARAN,1572861466266666360,E,43,302393,9.49,9.51,171423,12
GARAN,1572861466266926320,A,1,7500,9.5,9.51,171423,12
GARAN,1572861807038642183,E,40,290135,9.49,9.51,227371,28
GARAN,1572861807038642183,A,40,290135,9.49,9.5,677,1
GARAN,1572861877949991880,E,42,335888,9.49,9.51,215691,25
GARAN,1572861877950233371,A,1,7500,9.5,9.51,215691,25
GARAN,1572861878014280862,D,42,335888,9.49,9.51,215691,25
GARAN,1572861878014357857,A,42,335888,9.49,9.5,5139,1
GARAN,1572861878014500995,E,42,335888,9.49,9.51,215691,25
GARAN,1572861878057594277,A,42,335888,9.49,9.5,2497,1
GARAN,1572861878057736082,E,42,335888,9.49,9.51,215691,25
GARAN,1572861882361492865,A,1,141,9.5,9.51,215691,25
GARAN,1572861886521390349,E,43,316318,9.49,9.51,215691,25
GARAN,1572861894662341126,A,43,338034,9.49,9.5,11,1
GARAN,1572861894662543900,E,43,338034,9.49,9.51,215691,25
GARAN,1572861894662583159,A,43,338034,9.49,9.5,7500,1
GARAN,1572861898181476598,D,42,335888,9.49,9.51,215691,25
GARAN,1572861901682002249,A,1,50000,9.5,9.51,217868,26
GARAN,1572862492681146821,E,21,254171,9.5,9.52,450310,64
GARAN,1572862492681389512,A,1,7500,9.51,9.52,450310,64
GARAN,1572862492740609232,E,21,254171,9.5,9.52,450126,63
GARAN,1572862492741196184,A,22,240247,9.5,9.51,2011,1
GARAN,1572862492805284868,D,23,222480,9.5,9.52,450126,63
GARAN,1572862492869891798,A,1,5,9.51,9.52,453958,64
GARAN,1572862525103345738,E,22,196550,9.5,9.52,436726,59
GARAN,1572862525103345738,A,1,5,9.51,9.52,436726,59
GARAN,1572862525104034019,E,22,196550,9.5,9.52,436726,59
GARAN,1572862525104034019,A,22,196550,9.5,9.51,7495,1
GARAN,1572862528456279723,E,15,158643,9.5,9.52,432894,58
GARAN,1572862528456279723,A,1,13613,9.51,9.52,432894,58
GARAN,1572862528456531740,E,15,158643,9.5,9.52,432894,58
GARAN,1572862528456648460,A,15,158643,9.5,9.51,13613,1
GARAN,1572862530974228039,E,15,158643,9.5,9.52,433087,59
GARAN,1572862530974228039,A,1,17367,9.51,9.52,433087,59
GARAN,1572862530974440475,E,15,158643,9.5,9.52,433087,59
GARAN,1572862530974627526,A,15,158643,9.5,9.51,17367,1
GARAN,1572862533613622258,E,15,176319,9.5,9.52,433087,59
GARAN,1572862533613622258,A,1,40121,9.51,9.52,433087,59
GARAN,1572862534678711961,E,17,182844,9.5,9.52,434137,59
GARAN,1572862534678935681,A,17,182844,9.5,9.51,7500,1
GARAN,1572862551249220599,E,16,197758,9.5,9.52,452087,59
GARAN,1572862551249220599,A,1,704,9.51,9.52,452087,59
GARAN,1572862551249497290,E,16,197758,9.5,9.52,452087,59
GARAN,1572862551249655304,A,16,197758,9.5,9.51,704,1
GARAN,1572862595020905003,E,18,222762,9.5,9.52,452137,60
GARAN,1572862595020905003,A,1,3181,9.51,9.52,452137,60
GARAN,1572862595021279272,E,18,222762,9.5,9.52,452137,60
GARAN,1572862595103811857,A,18,222762,9.5,9.51,2392,1
GARAN,1572862595148564214,D,18,222762,9.5,9.52,452137,60
GARAN,1572862595902920810,A,1,10,9.51,9.52,455092,61
GARAN,1572862595903022429,E,20,242994,9.5,9.52,455092,61
GARAN,1572862599114940265,A,1,50000,9.51,9.52,455092,61
GARAN,1572862669290022396,E,20,196457,9.5,9.52,446399,61
GARAN,1572862669290638162,A,20,196457,9.5,9.51,7500,1
GARAN,1572863144849743170,E,41,285560,9.49,9.51,155507,25
GARAN,1572863144850143474,A,41,285560,9.49,9.5,7500,1
GARAN,1572863144850763081,E,40,278060,9.49,9.51,155734,26
GARAN,1572863144850763081,A,1,9663,9.5,9.51,155734,26
GARAN,1572863144852704538,E,40,278060,9.49,9.51,155734,26
GARAN,1572863144852704538,A,40,278060,9.49,9.5,3363,1
GARAN,1572863206040024933,E,43,355544,9.49,9.51,153096,24
GARAN,1572863206084090799,A,43,355544,9.49,9.5,3418,1
GARAN,1572863206084240916,E,43,355544,9.49,9.51,153096,24
GARAN,1572863206108845852,A,43,355544,9.49,9.5,2270,1
GARAN,1572863206109018074,E,43,355544,9.49,9.51,153096,24
GARAN,1572863208422692710,A,1,7500,9.5,9.51,153096,24
GARAN,1572863208541839239,D,44,397264,9.49,9.51,153096,24
GARAN,1572863210985407864,A,1,50000,9.5,9.51,153096,24
GARAN,1572863236816261327,E,44,353135,9.49,9.51,157721,25
GARAN,1572863236816303502,A,44,353135,9.49,9.5,7500,1
GARAN,1572863236967551224,D,43,342315,9.49,9.51,152849,23
GARAN,1572863236967872199,A,43,342315,9.49,9.5,10775,1
GARAN,1572863239061635993,E,43,342315,9.49,9.51,152849,23
GARAN,1572863239061938473,A,1,7500,9.5,9.51,152849,23
GARAN,1572863247620796399,D,43,342315,9.49,9.51,152849,23
GARAN,1572863252577134958,A,1,7500,9.5,9.51,152844,23
GARAN,1572863255366573579,D,46,406515,9.49,9.51,177844,24
GARAN,1572863283884039272,A,1,50000,9.5,9.51,187844,25
GARAN,1572863813067317015,E,44,353327,9.49,9.51,203254,34
GARAN,1572863813067317015,A,44,353327,9.49,9.5,7498,1
GARAN,1572863915008293261,E,46,296380,9.49,9.51,297017,32
GARAN,1572863915008561709,A,1,7500,9.5,9.51,297017,32
GARAN,1572863915194080223,D,47,298996,9.49,9.51,297017,32
GARAN,1572863916943643332,A,1,7500,9.5,9.51,297017,32
GARAN,1572864835873099220,E,50,292637,9.49,9.51,352868,44
GARAN,1572864835873557399,A,50,292637,9.49,9.5,7500,1
GARAN,1572865322771883450,E,53,280420,9.49,9.51,307239,39
GARAN,1572865322771883450,A,1,21981,9.5,9.51,307239,39
GARAN,1572865964371368183,E,46,225311,9.49,9.51,578653,55
GARAN,1572865964372000956,A,46,225311,9.49,9.5,7500,1
GARAN,1572866030756203401,E,49,236725,9.49,9.51,557177,48
GARAN,1572866030756203401,A,1,46434,9.5,9.51,557177,48
GARAN,1572866101389958080,E,48,223172,9.49,9.51,560892,50
GARAN,1572866101542497237,A,48,223172,9.49,9.5,7508,1
GARAN,1572867863624020313,E,25,115101,9.49,9.51,528304,51
GARAN,1572867863624907598,A,1,24613,9.5,9.51,528304,51
GARAN,1572867865542232363,E,27,153424,9.49,9.51,522907,50
GARAN,1572867865542232363,A,27,153424,9.49,9.5,25919,1
GARAN,1572867865542503617,E,27,153424,9.49,9.51,522907,50
GARAN,1572867865542662754,A,1,7500,9.5,9.51,522907,50
GARAN,1572867865643728636,E,26,130628,9.49,9.51,522907,50
GARAN,1572867865734885111,A,1,7500,9.5,9.51,522907,50
GARAN,1572867866257759781,E,28,140394,9.49,9.51,515196,50
GARAN,1572867866257759781,A,28,140394,9.49,9.5,19241,1
GARAN,1572867984000389741,E,37,153586,9.48,9.5,140793,11
GARAN,1572867984000828155,A,37,153586,9.48,9.49,7500,1
GARAN,1572867999608197582,E,37,211135,9.48,9.5,137540,12
GARAN,1572867999608197582,A,1,15277,9.49,9.5,137540,12
GARAN,1572867999608817164,E,37,211135,9.48,9.5,137540,12
GARAN,1572867999608943421,A,37,211135,9.48,9.49,7500,1
GARAN,1572868040502111052,E,38,218233,9.48,9.5,126166,11
GARAN,1572868040502111052,A,1,22703,9.49,9.5,126166,11
GARAN,1572868127829937170,E,8,59681,9.49,9.51,524846,51
GARAN,1572868127831204933,A,1,7500,9.5,9.51,524846,51
GARAN,1572868127831548557,E,8,59681,9.49,9.51,524846,51
GARAN,1572868127873991686,A,8,59681,9.49,9.5,2217,1
GARAN,1572868127874148287,E,8,59681,9.49,9.51,524846,51
GARAN,1572868127874366014,A,1,7500,9.5,9.51,524846,51
GARAN,1572868127897421409,E,9,59872,9.49,9.51,524846,51
GARAN,1572868127897421409,A,9,59872,9.49,9.5,16489,1
GARAN,1572868127897603207,E,9,59872,9.49,9.51,524846,51
GARAN,1572868127897760648,A,1,7500,9.5,9.51,524846,51
GARAN,1572868133881294659,E,7,53467,9.49,9.51,527245,52
GARAN,1572868133881294659,A,7,53467,9.49,9.5,92306,1
GARAN,1572868147740613462,E,10,170967,9.49,9.51,524846,51
GARAN,1572868147740846283,A,1,7500,9.5,9.51,524846,51
GARAN,1572868147819320671,E,11,195460,9.49,9.51,524846,51
GARAN,1572868147819320671,A,11,195460,9.49,9.5,7064,1
GARAN,1572868147819517750,E,11,195460,9.49,9.51,524846,51
GARAN,1572868147827912346,A,10,170967,9.49,9.5,4157,1
GARAN,1572868147893092877,D,10,170967,9.49,9.51,524846,51
GARAN,1572868148096447632,A,10,170967,9.49,9.5,3085,1
GARAN,1572868149000712551,E,11,192939,9.49,9.51,521087,52
GARAN,1572868149000941455,A,1,7500,9.5,9.51,521087,52
GARAN,1572868149072317457,E,10,170967,9.49,9.51,521087,52
GARAN,1572868149072317457,A,10,170967,9.49,9.5,11920,1
GARAN,1572868152332712272,E,12,194645,9.49,9.51,517969,51
GARAN,1572868152332712272,A,1,90267,9.5,9.51,517969,51
GARAN,1572868155585014160,E,12,194645,9.49,9.51,517969,51
GARAN,1572868155657082820,A,10,170967,9.49,9.5,7500,1
GARAN,1572868155711462174,E,10,170967,9.49,9.51,520168,52
GARAN,1572868155711462174,A,1,1510,9.5,9.51,520168,52
GARAN,1572868155711589724,E,10,170967,9.49,9.51,520168,52
GARAN,1572868155744247179,A,10,170967,9.49,9.5,16413,1
GARAN,1572868160607191524,E,12,190172,9.49,9.51,517969,51
GARAN,1572868160607191524,A,1,31578,9.5,9.51,517969,51
GARAN,1572868176669827342,E,11,190072,9.49,9.51,517717,50
GARAN,1572868176669827342,A,11,190072,9.49,9.5,63020,1
GARAN,1572868176670268639,E,11,190072,9.49,9.51,517717,50
GARAN,1572868176670530998,A,1,7500,9.5,9.51,517717,50
GARAN,1572868179955073794,E,8,155516,9.49,9.51,521397,51
GARAN,1572868182287280416,A,8,155516,9.49,9.5,100,1
GARAN,1572868194618368838,E,11,152031,9.49,9.51,519521,50
GARAN,1572868194688473190,A,10,141730,9.49,9.5,2197,1
GARAN,1572868194732169493,D,10,141730,9.49,9.51,519521,50
GARAN,1572868195497907854,A,10,111315,9.49,9.5,7500,1
GARAN,1572868196413291982,D,11,149603,9.49,9.51,521616,51
GARAN,1572868213690340253,A,1,49947,9.5,9.51,521616,51
GARAN,1572868450520228198,E,9,112431,9.49,9.51,499141,54
GARAN,1572868450520568884,A,9,112431,9.49,9.5,7500,1
GARAN,1572868465212984158,E,12,147931,9.49,9.51,495574,54
GARAN,1572868465213243606,A,1,7500,9.5,9.51,495574,54
GARAN,1572868465213545297,E,10,114505,9.49,9.51,495574,54
GARAN,1572868491437431860,A,12,121308,9.49,9.5,750,1
GARAN,1572868492662668070,E,13,147655,9.49,9.51,495574,54
GARAN,1572868492662958324,A,1,7500,9.5,9.51,495574,54
GARAN,1572868492768112200,D,11,116649,9.49,9.51,495574,54
GARAN,1572868500854834178,A,13,370905,9.49,9.5,10,1
