"","symbolCode","symbolId","deleted","description","exchangeId","fraction","marketCode"
"3831","GOODY",231,FALSE,"GOODYEAR",4,2,"Z"
"3832","ALKIM",34,FALSE,"ALKIM ALKALI KIMYA A.S.",4,2,"Z"
"3847","KOZAL",2177,FALSE,"KOZA ALTIN ISLETMELERI A.S.",4,2,"Z"
"3857","TTKOM",1772,FALSE,"TURK TELEKOMUNIKASYON AS",4,2,"Z"
"3872","VESTL",578,FALSE,"VESTEL ELEKTRONIK",4,2,"Z"
"3873","TRGYO",2304,FALSE,"TORUNLAR GAYRI MENKUL YAT ORT AS",4,2,"Z"
"3874","TCELL",519,FALSE,"TURKCELL ILETISIM HIZMETLERI AS",4,2,"Z"
"3894","PETKM",435,FALSE,"PETKIM AS",4,2,"Z"
"3896","SISE",492,FALSE,"T. SISE VE CAM FABRIKALARI AS",4,2,"Z"
"3908","CEMTS",99,FALSE,"CEMTAS",4,2,"Z"
"3909","GOZDE",2172,FALSE,"GOZDE GIRISIM SERMAYESI",4,2,"Z"
"3922","MGROS",346,FALSE,"MIGROS TICARET A.S.",4,2,"Z"
"3935","ENKAI",175,FALSE,"ENKA INSAAT VE SANAYI A.S.",4,2,"Z"
"3938","ISMEN",1546,FALSE,"IS YATIRIM MENKUL DEG",4,2,"Z"
"3950","TSKB",551,FALSE,"T. SINAI KALKINMA BANKASI AS",4,2,"Z"
"3957","HALKB",1543,FALSE,"T HALK BANKASI A.S.",4,2,"Z"
"3958","AKSEN",2209,FALSE,"AKSA ENERJI URETIM A.S.",4,2,"Z"
"3973","YKBNK",616,FALSE,"YAPI VE KREDI BANKASI AS",4,2,"Z"
"3982","TMSN",4373,FALSE,"TUMOSAN MOTOR VE TRAKTOR SAN AS",4,2,"Z"
"3983","ECZYT",161,FALSE,"ECZACIBASI YATIRIM",4,2,"Z"
"3995","DOAS",905,FALSE,"DOGUS OTOMOTIV",4,2,"Z"
"4031","ZOREN",635,FALSE,"ZORLU ENERJI ELEK URET OTOPRD GR",4,2,"Z"
"4032","BRISA",81,FALSE,"BRISA",4,2,"Z"
"4034","VAKBN",1241,FALSE,"TURKIYE VAKIFLAR BANKASI TAO",4,2,"Z"
"4035","DOHOL",148,FALSE,"DOGAN HOLDING",4,2,"Z"
"4045","SKBNK",495,FALSE,"SEKERBANK",4,2,"Z"
"4048","AKBNK",20,FALSE,"AKBANK",4,2,"Z"
"4058","ANACM",39,FALSE,"ANADOLU CAM",4,2,"Z"
"4060","ISGYO",277,FALSE,"IS GAYRIMENKUL YATIRIM ORTAKLIGI",4,2,"Z"
"4073","KARSN",304,FALSE,"KARSAN OTOMOTIV SAN TIC A.S.",4,2,"Z"
"4074","HURGZ",252,FALSE,"HURRIYET GAZETECILIK",4,2,"Z"
"4084","CLEBI",112,FALSE,"CELEBI HAVA SERVISI A.S.",4,2,"Z"
"4085","GARAN",209,FALSE,"T. GARANTI BANKASI",4,2,"Z"
"4096","SARKY",465,FALSE,"SARKUYSAN",4,2,"Z"
"4110","KERVT",309,FALSE,"KEREVITAS GIDA",4,2,"Z"
"4111","AYGAZ",62,FALSE,"AYGAZ",4,2,"Z"
"4122","TTRAK",903,FALSE,"TURK TRAKTOR AS",4,2,"Z"
"4135","KOZAA",319,FALSE,"KOZA ANADOLU METAL MADENCILIK IS",4,2,"Z"
"4148","BIMAS",1140,FALSE,"BIM BIRLESIK MAGAZALAR A.S.",4,2,"Z"
"4150","TKFEN",1638,FALSE,"TEKFEN HOLDING AS",4,2,"Z"
"4174","BRSAN",85,FALSE,"BORUSAN MANNESMAN BORU SAN VE TI",4,2,"Z"
"4177","ANSGR",42,FALSE,"ANADOLU SIGORTA  A.S.",4,2,"Z"
"4187","FROTO",206,FALSE,"FORD OTOMOTIV SANAYI",4,2,"Z"
"4236","KARTN",305,FALSE,"KARTONSAN",4,2,"Z"
"4240","TOASO",535,FALSE,"TOFAS TURK OTOMOTIV FABRIKASI AS",4,2,"Z"
"4250","TUPRS",555,FALSE,"TUPRS TURKIYE PETROL AS",4,2,"Z"
"4252","KORDS",317,FALSE,"KORDSA TEKNIK TEKSTIL",4,2,"Z"
"4272","DEVA",138,FALSE,"DEVA HOLDING",4,2,"Z"
"4275","ODAS",6863,FALSE,"ODAS ELEKTRIK URETIM SANAYI AS",4,2,"Z"
"4295","SODA",504,FALSE,"SODA SANAYII AS",4,2,"Z"
"4297","LOGO",331,FALSE,"LOGO YAZILIM",4,2,"Z"
"4309","GUBRF",238,FALSE,"GUBRE FABRIKALARI",4,2,"Z"
"4311","KRDMD",322,FALSE,"KARDEMIR D GRUBU",4,2,"Z"
"4327","ALBRK",1558,FALSE,"ALBARAKA TURK KATILIM BANKASI",4,2,"Z"
"4339","GUSGR",239,FALSE,"GUNES SIGORTA",4,2,"Z"
"4346","ECILC",159,FALSE,"ECZACIBASI ILAC",4,2,"Z"
"4347","YGGYO",7988,FALSE,"YENI GIMAT GAYRIMENKUL YAT OR AS",4,2,"Z"
"4371","ANHYT",41,FALSE,"ANADOLU HAYAT EMEKLILIK",4,2,"Z"
"4382","YATAS",612,FALSE,"YATAS YATAK",4,2,"Z"
"4395","ASELS",49,FALSE,"ASELSAN",4,2,"Z"
"4403","CIMSA",110,FALSE,"CIMSA CIMENTO",4,2,"Z"
"4425","TRKCM",540,FALSE,"TRAKYA CAM",4,2,"Z"
"4428","KCHOL",307,FALSE,"KOC HOLDING",4,2,"Z"
"4439","TATGD",517,FALSE,"TAT GIDA SANAYI AS",4,2,"Z"
"4448","AGHOL",613,FALSE,"ANADOLU GRUBU HOLDING",4,2,"Z"
"4449","AEFES",12,FALSE,"ANADOLU EFES BIRACILIK A.S.",4,2,"Z"
"4453","TAVHL",1518,FALSE,"TAV HAVALIMANLARI AS",4,2,"Z"
"4460","SASA",467,FALSE,"SASA POLYESTER SAN AS",4,2,"Z"
"4461","PGSUS",6507,FALSE,"PEGASUS HAVA TASIMACILIGI AS",4,2,"Z"
"4472","IPEKE",269,FALSE,"IPEK DOGAL ENERJI KAYNAK ARAST.",4,2,"Z"
"4494","ULKER",716,FALSE,"ULKER BISKUVI SANAYI AS",4,2,"Z"
"4505","EGEEN",164,FALSE,"EGE ENDUSTRI",4,2,"Z"
"4506","CCOLA",1335,FALSE,"COCA COLA ICECEK A.S.",4,2,"Z"
"4508","AKGRT",24,FALSE,"AKSIGORTA A.S.",4,2,"Z"
"4518","OTKAR",398,FALSE,"OTOKAR OTOMOTIV VE SAVUNMA SANAI",4,2,"Z"
"4530","EREGL",178,FALSE,"EREGLI DEMIR CELIK",4,2,"Z"
"4539","ARCLK",44,FALSE,"ARCELIK",4,2,"Z"
"4540","ISCTR",275,FALSE,"T. IS BANKASI C GRUBU",4,2,"Z"
"4555","EKGYO",2341,FALSE,"EMLAK KONUT GAYRIMENKUL YAT ORT",4,2,"Z"
"4563","SAHOL",463,FALSE,"HACI OMER SABANCI HOLDING",4,2,"Z"
"4585","THYAO",527,FALSE,"TURK HAVA YOLLARI AS",4,2,"Z"
"4587","ALARK",29,FALSE,"ALARKO HOLDING",4,2,"Z"
"4598","HEKTS",245,FALSE,"HEKTAS",4,2,"Z"
"4609","KRDMA",320,FALSE,"KARDEMIR A GRUBU",4,2,"Z"
"4621","AKSA",26,FALSE,"AKSA AKRILIK A.S.",4,2,"Z"
"4633","HLGYO",5797,FALSE,"HALK GAYRIMENKUL YAT ORT",4,2,"Z"
"4634","NTHOL",386,FALSE,"NET HOLDING",4,2,"Z"
"4678","ISFIN",276,FALSE,"IS FINANSAL KIRALAMA A.S.",4,2,"Z"
"5074","ENJSA",2988,FALSE,"ENERJISA ENERJI",4,2,"Z"
"5708","MAVI",9555,FALSE,"MAVI GIYIM",4,2,"Z"
"6382","ISDMR",9334,FALSE,"ISKENDERUN DEMIR CELIK",4,2,"Z"
"6804","ODAS R",15215,FALSE,"ODAS ELEKTRIK  - RHKP",4,2,"Z"
"7068","MPARK",2990,FALSE,"MLP SAGLIK",4,2,"Z"
"7232","SOKM",2998,FALSE,"SOK MARKETLER TICARET",4,2,"Z"
"9526","ODAS TR",16157,FALSE,"ODAS.TR TEMERRUT",4,2,"Z"
