,date,DOHOL,THYAO
0,2019-12-31 10:00:01.535000350,1.0,-1.0
1,2019-12-31 10:09:13.590000030,-1.0,-1.0
2,2019-12-31 10:19:50.898000030,1.0,1.0
3,2019-12-31 10:36:45.324000150,-1.0,-1.0
4,2019-12-31 11:50:20.864000030,-1.0,-1.0
5,2019-12-31 16:36:18.722000010,1.0,-1.0
6,2019-12-31 17:02:58.550000020,-1.0,-1.0
7,2019-12-31 17:49:02.806000020,1.0,-1.0
8,2019-12-31 17:57:06.590000040,-1.0,-1.0
9,2019-12-31 17:59:34.232000060,1.0,-1.0
10,2020-01-02 10:03:01.943000060,1.0,1.0
11,2020-01-02 10:06:10.590000110,-1.0,-1.0
12,2020-01-02 10:26:09.315000020,1.0,1.0
13,2020-01-02 10:33:26.695000020,1.0,-1.0
14,2020-01-02 10:38:16.440000070,1.0,0.0
15,2020-01-02 10:44:26.429000020,-1.0,0.0
16,2020-01-02 10:47:39.777000050,1.0,1.0
17,2020-01-02 11:00:18.143000100,-1.0,0.0
18,2020-01-02 11:01:05.159000070,1.0,0.0
19,2020-01-02 11:01:11.237000020,-1.0,1.0
20,2020-01-02 11:24:36.011000020,-1.0,0.0
21,2020-01-02 11:24:43.604000010,1.0,0.0
22,2020-01-02 11:24:52.166000040,-1.0,1.0
23,2020-01-02 11:25:24.894000050,1.0,0.0
24,2020-01-02 11:25:28.424000060,-1.0,0.0
25,2020-01-02 11:26:57.434000050,1.0,1.0
26,2020-01-02 11:29:56.524000020,1.0,1.0
27,2020-01-02 11:33:41.612000020,1.0,1.0
28,2020-01-02 11:35:02.683000020,-1.0,1.0
29,2020-01-02 11:35:12.394000060,1.0,0.0
30,2020-01-02 11:35:12.496000130,-1.0,0.0
31,2020-01-02 11:35:13.001000020,1.0,1.0
32,2020-01-02 11:37:59.685000040,-1.0,-1.0
33,2020-01-02 12:13:20.373000060,-1.0,-1.0
34,2020-01-02 15:26:21.029000040,1.0,1.0
35,2020-01-02 15:37:34.265000040,1.0,1.0
36,2020-01-02 15:39:05.561000020,1.0,1.0
37,2020-01-02 15:41:23.148000090,1.0,0.0
38,2020-01-02 15:42:10.401000020,1.0,1.0
39,2020-01-02 15:42:51.441000020,-1.0,0.0
40,2020-01-02 15:43:13.282000030,1.0,1.0
41,2020-01-02 16:00:35.173000020,-1.0,1.0
42,2020-01-02 16:48:12.706000010,1.0,1.0
43,2020-01-02 17:32:26.791000020,-1.0,1.0
44,2020-01-03 10:02:09.955000100,-1.0,-1.0
45,2020-01-03 10:09:59.181000070,1.0,1.0
46,2020-01-03 10:14:53.022000050,1.0,1.0
47,2020-01-03 10:15:57.089000070,-1.0,0.0
48,2020-01-03 10:16:12.352000060,1.0,1.0
49,2020-01-03 10:19:14.737000120,-1.0,-1.0
50,2020-01-03 10:30:19.281000110,1.0,1.0
51,2020-01-03 10:39:39.779000020,-1.0,1.0
52,2020-01-03 10:49:29.339000040,1.0,-1.0
53,2020-01-03 10:49:47.884000050,-1.0,1.0
54,2020-01-03 11:05:22.021000080,-1.0,-1.0
55,2020-01-03 11:10:18.181000040,-1.0,-1.0
56,2020-01-03 11:13:47.555000160,-1.0,1.0
57,2020-01-03 11:14:50.874000100,1.0,-1.0
58,2020-01-03 11:19:20.122000030,1.0,-1.0
59,2020-01-03 11:24:06.052000020,-1.0,1.0
60,2020-01-03 11:25:12.920000010,1.0,1.0
61,2020-01-03 11:36:18.231000090,-1.0,-1.0
62,2020-01-03 12:00:51.941000020,-1.0,0.0
63,2020-01-03 12:01:02.784000030,1.0,1.0
64,2020-01-03 12:02:17.784000020,-1.0,1.0
65,2020-01-03 12:07:38.371000030,-1.0,1.0
66,2020-01-03 12:10:59.391000110,-1.0,1.0
67,2020-01-03 12:18:35.229000030,1.0,0.0
68,2020-01-03 12:18:48.239000010,-1.0,0.0
69,2020-01-03 12:18:50.883000030,1.0,1.0
70,2020-01-03 12:30:58.173000030,1.0,1.0
71,2020-01-03 12:52:34.027000020,-1.0,-1.0
72,2020-01-03 12:59:25.766000020,1.0,1.0
73,2020-01-03 13:27:39.603000020,-1.0,-1.0
74,2020-01-03 13:52:46.448000140,-1.0,1.0
75,2020-01-03 13:54:21.565000130,1.0,1.0
76,2020-01-03 13:54:32.487000080,-1.0,-1.0
77,2020-01-03 13:57:13.780000010,1.0,-1.0
78,2020-01-03 13:58:06.712000040,-1.0,-1.0
79,2020-01-03 14:07:59.699000070,-1.0,-1.0
80,2020-01-03 14:15:45.434000070,-1.0,0.0
81,2020-01-03 14:16:00.728000110,1.0,-1.0
82,2020-01-03 14:23:17.551000140,-1.0,-1.0
83,2020-01-03 14:24:25.392000030,-1.0,1.0
84,2020-01-03 14:27:02.430000080,-1.0,-1.0
85,2020-01-03 14:27:17.440000020,1.0,-1.0
86,2020-01-03 14:36:23.437000090,1.0,1.0
87,2020-01-03 14:52:33.335000070,1.0,-1.0
88,2020-01-03 14:53:03.716000030,-1.0,1.0
89,2020-01-03 14:55:09.415000010,1.0,-1.0
90,2020-01-03 14:59:36.425000020,-1.0,-1.0
91,2020-01-03 15:06:58.931000040,-1.0,1.0
92,2020-01-03 15:07:32.535000070,1.0,-1.0
93,2020-01-03 15:09:30.047000030,-1.0,1.0
94,2020-01-03 15:12:45.142000010,1.0,1.0
95,2020-01-03 15:15:06.960000050,-1.0,1.0
96,2020-01-03 15:21:08.637000030,1.0,1.0
97,2020-01-03 15:29:24.749000050,1.0,0.0
98,2020-01-03 15:29:26.787000040,-1.0,-1.0
99,2020-01-03 15:29:51.461000030,1.0,1.0
100,2020-01-03 15:30:03.044000070,-1.0,0.0
101,2020-01-03 15:30:20.925000030,1.0,-1.0
102,2020-01-03 15:33:42.252000010,1.0,1.0
103,2020-01-03 15:43:16.321000020,-1.0,-1.0
104,2020-01-03 15:43:27.763000010,1.0,1.0
105,2020-01-03 16:08:02.284000030,1.0,-1.0
106,2020-01-03 16:14:46.839000010,-1.0,0.0
107,2020-01-03 16:14:52.622000050,1.0,-1.0
108,2020-01-03 16:16:47.291000040,-1.0,0.0
109,2020-01-03 16:16:47.401000010,1.0,0.0
110,2020-01-03 16:16:47.595000020,-1.0,0.0
111,2020-01-03 16:16:48.830000010,1.0,-1.0
112,2020-01-03 16:17:13.808000020,-1.0,0.0
113,2020-01-03 16:17:18.952000020,1.0,1.0
114,2020-01-03 16:21:57.027000010,-1.0,-1.0
115,2020-01-03 16:22:24.325000020,1.0,0.0
116,2020-01-03 16:22:24.425000000,-1.0,-1.0
117,2020-01-03 16:22:32.636000010,1.0,0.0
118,2020-01-03 16:22:33.715000000,-1.0,-1.0
119,2020-01-03 16:24:53.827000020,1.0,0.0
120,2020-01-03 16:24:54.134000020,-1.0,-1.0
121,2020-01-03 17:20:47.446000090,1.0,0.0
122,2020-01-03 17:21:03.391000010,-1.0,-1.0
123,2020-01-03 17:23:11.530000020,1.0,-1.0
124,2020-01-03 17:50:46.864000020,1.0,0.0
125,2020-01-03 17:50:48.688000010,1.0,0.0
126,2020-01-03 17:50:48.692000010,-1.0,0.0
127,2020-01-03 17:50:51.131000060,1.0,-1.0
128,2020-01-03 17:50:59.520000050,-1.0,1.0
129,2020-01-06 10:00:18.945000030,-1.0,-1.0
130,2020-01-06 10:03:22.795000110,1.0,1.0
131,2020-01-06 10:03:57.972000170,1.0,1.0
132,2020-01-06 10:18:12.039000020,-1.0,-1.0
133,2020-01-06 10:18:35.123000060,-1.0,1.0
134,2020-01-06 10:19:29.325000030,1.0,-1.0
135,2020-01-06 10:34:45.995000020,1.0,1.0
136,2020-01-06 10:41:39.926000010,1.0,1.0
137,2020-01-06 10:58:21.305000020,-1.0,1.0
138,2020-01-06 11:13:29.339000020,-1.0,-1.0
139,2020-01-06 11:14:27.537000010,1.0,1.0
140,2020-01-06 11:35:25.468000090,-1.0,-1.0
141,2020-01-06 11:35:50.364000110,1.0,1.0
142,2020-01-06 11:35:52.795000100,-1.0,0.0
143,2020-01-06 11:35:54.731000020,1.0,0.0
144,2020-01-06 11:36:15.801000010,-1.0,-1.0
145,2020-01-06 12:04:48.885000030,1.0,0.0
146,2020-01-06 12:04:51.717000100,-1.0,0.0
147,2020-01-06 12:04:57.885000010,1.0,0.0
148,2020-01-06 12:05:07.884000010,-1.0,-1.0
149,2020-01-06 12:24:07.165000020,1.0,0.0
150,2020-01-06 12:24:38.482000040,-1.0,0.0
151,2020-01-06 12:24:39.671000050,1.0,-1.0
152,2020-01-06 12:26:01.283000000,1.0,1.0
153,2020-01-06 12:26:24.594000040,-1.0,-1.0
154,2020-01-06 12:30:41.706000030,-1.0,-1.0
155,2020-01-06 12:40:58.923000010,1.0,-1.0
156,2020-01-06 17:02:14.776000060,-1.0,1.0
157,2020-01-07 10:00:08.249000090,-1.0,0.0
158,2020-01-07 10:00:10.094000170,1.0,1.0
159,2020-01-07 10:19:26.867000010,-1.0,-1.0
160,2020-01-07 10:22:27.960000020,1.0,1.0
161,2020-01-07 10:42:39.514000030,-1.0,-1.0
162,2020-01-07 11:34:58.562000030,-1.0,-1.0
163,2020-01-07 12:02:44.673000020,1.0,-1.0
164,2020-01-07 12:15:48.543000030,-1.0,0.0
165,2020-01-07 12:15:58.292000170,1.0,-1.0
166,2020-01-07 12:32:54.306000020,1.0,0.0
167,2020-01-07 12:33:40.796000020,1.0,-1.0
168,2020-01-07 12:34:10.781000080,-1.0,0.0
169,2020-01-07 12:34:12.787000020,1.0,1.0
170,2020-01-07 12:36:04.828000030,1.0,1.0
171,2020-01-07 12:36:24.995000010,-1.0,-1.0
172,2020-01-07 12:36:31.236000020,1.0,1.0
173,2020-01-07 12:41:33.418000050,1.0,0.0
174,2020-01-07 12:41:33.441000030,-1.0,0.0
175,2020-01-07 12:41:33.719000010,1.0,0.0
176,2020-01-07 12:41:34.224000020,-1.0,1.0
177,2020-01-07 12:44:30.517000020,1.0,0.0
178,2020-01-07 12:45:08.148000020,-1.0,0.0
179,2020-01-07 12:45:11.468000010,1.0,-1.0
180,2020-01-07 12:51:37.199000070,-1.0,-1.0
181,2020-01-07 12:57:03.781000020,1.0,0.0
182,2020-01-07 12:57:13.082000030,-1.0,0.0
183,2020-01-07 12:57:14.753000040,1.0,0.0
184,2020-01-07 12:57:16.263000010,-1.0,0.0
185,2020-01-07 12:57:18.078000080,1.0,0.0
186,2020-01-07 12:57:19.188000010,-1.0,1.0
187,2020-01-07 13:04:03.128000010,1.0,-1.0
188,2020-01-07 13:06:54.830000080,-1.0,0.0
189,2020-01-07 13:06:56.239000030,1.0,1.0
190,2020-01-07 13:22:50.134000070,-1.0,0.0
191,2020-01-07 13:23:03.312000010,1.0,-1.0
192,2020-01-07 13:38:12.634000070,-1.0,-1.0
193,2020-01-07 14:04:27.674000080,1.0,-1.0
194,2020-01-07 14:19:06.381000020,1.0,0.0
195,2020-01-07 14:25:26.240000040,1.0,1.0
196,2020-01-07 14:31:15.299000010,-1.0,0.0
197,2020-01-07 14:31:18.862000020,1.0,0.0
198,2020-01-07 14:31:47.197000010,-1.0,0.0
199,2020-01-07 14:33:09.810000010,1.0,1.0
200,2020-01-07 15:06:13.382000120,1.0,1.0
201,2020-01-07 15:15:51.548000020,-1.0,-1.0
202,2020-01-07 15:22:56.049000100,1.0,0.0
203,2020-01-07 15:22:56.960000140,-1.0,0.0
204,2020-01-07 15:22:57.661000060,1.0,0.0
205,2020-01-07 15:22:58.673000000,-1.0,0.0
206,2020-01-07 15:22:58.774000010,1.0,0.0
207,2020-01-07 15:23:25.051000170,-1.0,-1.0
208,2020-01-07 15:33:50.430000030,1.0,1.0
209,2020-01-07 15:41:50.845000020,-1.0,-1.0
210,2020-01-07 16:38:12.111000010,1.0,1.0
211,2020-01-07 16:48:51.285000010,-1.0,-1.0
212,2020-01-07 16:55:28.157000060,1.0,1.0
213,2020-01-07 16:58:09.163000050,-1.0,0.0
214,2020-01-07 16:58:23.936000020,1.0,0.0
215,2020-01-07 16:58:42.055000010,-1.0,0.0
216,2020-01-07 16:58:50.767000010,1.0,0.0
217,2020-01-07 17:00:09.004000010,-1.0,0.0
218,2020-01-07 17:00:09.705000020,1.0,0.0
219,2020-01-07 17:00:14.184000010,-1.0,0.0
220,2020-01-07 17:01:15.919000020,1.0,0.0
221,2020-01-07 17:01:25.000000060,-1.0,1.0
222,2020-01-07 17:33:23.707000010,-1.0,1.0
223,2020-01-07 17:39:49.859000120,1.0,0.0
224,2020-01-07 17:40:04.346000020,-1.0,-1.0
225,2020-01-07 17:43:08.728000100,1.0,-1.0
226,2020-01-07 17:45:08.703000040,-1.0,-1.0
227,2020-01-08 10:00:11.014000090,-1.0,1.0
228,2020-01-08 10:01:14.430000010,-1.0,0.0
229,2020-01-08 10:01:17.715000050,1.0,0.0
230,2020-01-08 10:01:23.506000060,-1.0,1.0
231,2020-01-08 10:01:33.770000140,1.0,0.0
232,2020-01-08 10:01:34.783000030,-1.0,-1.0
233,2020-01-08 10:01:41.992000020,1.0,1.0
234,2020-01-08 10:02:08.974000030,1.0,1.0
235,2020-01-08 10:06:53.653000050,1.0,1.0
236,2020-01-08 10:16:10.383000050,-1.0,1.0
237,2020-01-08 10:26:13.981000020,1.0,-1.0
238,2020-01-08 10:37:41.543000050,-1.0,-1.0
239,2020-01-08 10:39:44.537000020,1.0,1.0
240,2020-01-08 10:43:59.237000010,-1.0,1.0
241,2020-01-08 10:44:13.084000030,1.0,-1.0
242,2020-01-08 11:08:09.095000060,-1.0,-1.0
243,2020-01-08 11:35:58.634000060,-1.0,-1.0
244,2020-01-08 11:36:24.307000040,1.0,1.0
245,2020-01-08 11:36:35.929000070,-1.0,1.0
246,2020-01-08 11:49:22.814000010,1.0,1.0
247,2020-01-08 13:08:44.097000030,1.0,-1.0
248,2020-01-08 13:35:46.760000020,-1.0,-1.0
249,2020-01-08 14:01:03.180000020,1.0,1.0
250,2020-01-08 14:32:38.345000040,-1.0,1.0
251,2020-01-08 14:35:00.537000010,1.0,1.0
252,2020-01-08 14:36:26.434000010,-1.0,0.0
253,2020-01-08 14:37:02.894000020,1.0,-1.0
254,2020-01-08 14:37:48.419000100,-1.0,0.0
255,2020-01-08 14:37:50.435000010,1.0,1.0
256,2020-01-08 14:38:31.888000050,-1.0,0.0
257,2020-01-08 14:38:35.887000030,1.0,-1.0
258,2020-01-08 14:43:19.016000050,-1.0,0.0
259,2020-01-08 14:43:20.423000010,1.0,0.0
260,2020-01-08 14:44:09.007000030,-1.0,0.0
261,2020-01-08 14:44:29.167000010,1.0,-1.0
262,2020-01-08 14:44:42.718000020,-1.0,0.0
263,2020-01-08 14:44:45.038000030,1.0,0.0
264,2020-01-08 14:45:52.901000070,-1.0,-1.0
265,2020-01-08 14:47:03.036000010,1.0,0.0
266,2020-01-08 14:47:06.063000010,1.0,0.0
267,2020-01-08 14:47:08.684000030,-1.0,0.0
268,2020-01-08 14:47:12.115000000,1.0,1.0
269,2020-01-08 14:48:32.617000040,-1.0,1.0
270,2020-01-08 14:48:56.909000020,1.0,1.0
271,2020-01-08 14:49:58.799000040,-1.0,0.0
272,2020-01-08 14:50:23.042000000,1.0,1.0
273,2020-01-08 14:54:46.926000030,-1.0,1.0
274,2020-01-08 14:54:48.344000010,1.0,-1.0
275,2020-01-08 14:55:09.033000000,-1.0,0.0
276,2020-01-08 14:55:26.455000010,1.0,0.0
277,2020-01-08 14:55:33.508000010,1.0,1.0
278,2020-01-08 14:56:03.127000030,-1.0,0.0
279,2020-01-08 14:56:25.860000010,1.0,-1.0
280,2020-01-08 14:58:55.900000030,-1.0,0.0
281,2020-01-08 14:58:56.122000050,1.0,0.0
282,2020-01-08 14:59:03.465000070,1.0,0.0
283,2020-01-08 15:00:40.436000020,-1.0,-1.0
284,2020-01-08 15:01:02.409000070,1.0,0.0
285,2020-01-08 15:01:15.222000010,-1.0,0.0
286,2020-01-08 15:01:22.573000020,1.0,0.0
287,2020-01-08 15:02:25.306000020,-1.0,0.0
288,2020-01-08 15:02:52.325000000,1.0,1.0
289,2020-01-08 15:06:12.373000020,-1.0,1.0
290,2020-01-08 15:06:22.688000000,1.0,1.0
291,2020-01-08 15:38:14.429000070,-1.0,-1.0
292,2020-01-08 16:24:25.865000510,1.0,-1.0
293,2020-01-08 16:25:29.837000020,-1.0,0.0
294,2020-01-08 16:25:30.748000010,1.0,1.0
295,2020-01-08 16:33:15.952000020,-1.0,1.0
296,2020-01-08 17:12:07.847000050,-1.0,1.0
297,2020-01-08 17:13:09.991000100,-1.0,-1.0
298,2020-01-08 17:15:03.348000020,1.0,0.0
299,2020-01-08 17:15:03.443000010,-1.0,0.0
300,2020-01-08 17:15:03.551000020,1.0,0.0
301,2020-01-08 17:15:04.842000030,-1.0,0.0
302,2020-01-08 17:15:06.195000000,1.0,-1.0
303,2020-01-08 17:15:10.757000010,-1.0,0.0
304,2020-01-08 17:15:11.605000050,1.0,0.0
305,2020-01-08 17:15:14.503000030,-1.0,0.0
306,2020-01-08 17:15:16.734000010,1.0,0.0
307,2020-01-08 17:15:17.246000050,-1.0,-1.0
308,2020-01-08 17:15:22.829000020,1.0,1.0
309,2020-01-08 17:23:07.512000040,-1.0,1.0
310,2020-01-08 17:26:31.057000170,1.0,-1.0
311,2020-01-08 17:26:47.833000530,-1.0,0.0
312,2020-01-08 17:26:48.860000020,1.0,0.0
313,2020-01-08 17:26:49.468000050,-1.0,0.0
314,2020-01-08 17:26:49.772000130,1.0,1.0
315,2020-01-08 17:59:23.005000070,1.0,0.0
316,2020-01-08 17:59:36.723000050,-1.0,-1.0
317,2020-01-09 10:01:11.604000030,1.0,1.0
318,2020-01-09 10:06:04.772000030,-1.0,-1.0
319,2020-01-09 10:09:48.323000020,1.0,0.0
320,2020-01-09 10:09:49.240000040,-1.0,1.0
321,2020-01-09 10:10:00.406000010,1.0,1.0
322,2020-01-09 10:10:25.960000010,-1.0,-1.0
323,2020-01-09 10:17:18.515000060,1.0,-1.0
324,2020-01-09 10:17:25.885000010,-1.0,-1.0
325,2020-01-09 10:17:55.569000020,1.0,1.0
326,2020-01-09 10:18:40.713000020,-1.0,0.0
327,2020-01-09 10:18:41.930000010,1.0,0.0
328,2020-01-09 10:18:42.133000100,-1.0,0.0
329,2020-01-09 10:18:46.342000130,1.0,1.0
330,2020-01-09 10:43:13.484000020,1.0,0.0
331,2020-01-09 10:43:39.911000020,-1.0,-1.0
332,2020-01-09 11:04:13.073000030,1.0,-1.0
333,2020-01-09 11:04:20.880000070,-1.0,0.0
334,2020-01-09 11:04:32.554000030,1.0,-1.0
335,2020-01-09 11:05:06.012000010,-1.0,-1.0
336,2020-01-09 11:05:21.385000030,1.0,0.0
337,2020-01-09 11:05:22.184000020,-1.0,-1.0
338,2020-01-09 11:52:57.946000020,1.0,-1.0
339,2020-01-09 11:54:58.285000080,1.0,1.0
340,2020-01-09 11:56:06.548000040,1.0,0.0
341,2020-01-09 11:56:49.359000110,1.0,1.0
342,2020-01-09 11:59:02.365000010,-1.0,-1.0
343,2020-01-09 11:59:43.494000060,1.0,1.0
344,2020-01-09 12:01:45.605000060,-1.0,0.0
345,2020-01-09 12:01:53.291000070,1.0,-1.0
346,2020-01-09 12:04:27.318000030,-1.0,0.0
347,2020-01-09 12:04:27.925000010,1.0,0.0
348,2020-01-09 12:04:32.062000040,-1.0,0.0
349,2020-01-09 12:04:36.002000030,-1.0,0.0
350,2020-01-09 12:04:37.820000030,1.0,1.0
351,2020-01-09 12:04:56.201000010,-1.0,0.0
352,2020-01-09 12:04:57.131000010,-1.0,0.0
353,2020-01-09 12:04:59.871000010,1.0,1.0
354,2020-01-09 12:32:07.305000020,-1.0,0.0
355,2020-01-09 12:33:07.018000020,1.0,0.0
356,2020-01-09 12:33:09.747000060,-1.0,0.0
357,2020-01-09 12:33:09.849000070,1.0,0.0
358,2020-01-09 12:33:36.240000090,-1.0,0.0
359,2020-01-09 12:33:38.116000020,1.0,-1.0
360,2020-01-09 12:50:54.642000050,1.0,-1.0
361,2020-01-09 12:51:56.942000050,1.0,1.0
362,2020-01-09 13:01:00.523000020,-1.0,-1.0
363,2020-01-09 13:05:45.426000050,1.0,1.0
364,2020-01-09 13:24:53.784000010,-1.0,0.0
365,2020-01-09 13:24:55.448000240,1.0,0.0
366,2020-01-09 13:25:11.879000020,-1.0,0.0
367,2020-01-09 13:25:12.788000010,1.0,0.0
368,2020-01-09 13:25:13.393000020,-1.0,0.0
369,2020-01-09 13:25:21.180000020,1.0,1.0
370,2020-01-09 13:27:08.645000010,-1.0,0.0
371,2020-01-09 13:27:10.768000020,1.0,-1.0
372,2020-01-09 13:29:19.973000040,-1.0,0.0
373,2020-01-09 13:29:20.495000000,1.0,0.0
374,2020-01-09 13:30:09.677000090,-1.0,0.0
375,2020-01-09 13:30:24.428000020,-1.0,0.0
376,2020-01-09 13:30:26.035000010,1.0,0.0
377,2020-01-09 13:30:34.329000010,-1.0,0.0
378,2020-01-09 13:30:41.812000030,1.0,0.0
379,2020-01-09 13:30:43.441000000,-1.0,-1.0
380,2020-01-09 14:55:37.455000020,-1.0,-1.0
381,2020-01-09 14:56:42.440000030,1.0,1.0
382,2020-01-09 15:10:35.913000050,-1.0,-1.0
383,2020-01-09 16:11:00.483000010,1.0,-1.0
384,2020-01-09 17:58:26.626000010,1.0,-1.0
385,2020-01-10 10:00:07.682000090,1.0,1.0
386,2020-01-10 10:02:12.656000110,1.0,1.0
387,2020-01-10 10:03:10.196000180,-1.0,-1.0
388,2020-01-10 10:10:49.157000060,1.0,-1.0
389,2020-01-10 10:16:31.937000110,-1.0,-1.0
390,2020-01-10 10:28:22.073000050,-1.0,1.0
