date,DOHOL,THYAO
2019-12-31 10:00:01.535000320,1,0
2019-12-31 10:00:01.535000350,1,-1
2019-12-31 10:09:13.589000080,-1,0
2019-12-31 10:09:13.590000030,-1,-1
2019-12-31 10:19:50.898000030,1,1
2019-12-31 10:36:45.324000150,-1,-1
2019-12-31 11:50:20.863000010,-1,0
2019-12-31 11:50:20.864000030,-1,-1
2019-12-31 16:36:18.722000010,1,-1
2019-12-31 17:02:58.449000040,-1,0
2019-12-31 17:02:58.550000020,-1,-1
2019-12-31 17:49:02.800000030,1,0
2019-12-31 17:49:02.806000020,1,-1
2019-12-31 17:57:06.590000010,-1,0
2019-12-31 17:57:06.590000040,-1,-1
2019-12-31 17:59:34.232000060,1,-1
2020-01-02 10:03:01.943000020,1,0
2020-01-02 10:03:01.943000060,1,1
2020-01-02 10:06:10.590000070,-1,0
2020-01-02 10:06:10.590000110,-1,-1
2020-01-02 10:26:09.314000010,1,0
2020-01-02 10:26:09.315000020,1,1
2020-01-02 10:33:26.680000010,1,0
2020-01-02 10:33:26.695000020,1,-1
2020-01-02 10:38:16.440000040,1,0
2020-01-02 10:38:16.440000070,1,0
2020-01-02 10:44:26.421000010,-1,0
2020-01-02 10:44:26.429000020,-1,0
2020-01-02 10:47:39.777000050,1,1
2020-01-02 11:00:18.143000070,-1,0
2020-01-02 11:00:18.143000100,-1,0
2020-01-02 11:01:05.159000070,1,0
2020-01-02 11:01:11.233000010,-1,0
2020-01-02 11:01:11.237000020,-1,1
2020-01-02 11:24:36.010000010,-1,0
2020-01-02 11:24:36.011000020,-1,0
2020-01-02 11:24:43.604000010,1,0
2020-01-02 11:24:52.166000010,-1,0
2020-01-02 11:24:52.166000040,-1,1
2020-01-02 11:25:24.894000050,1,0
2020-01-02 11:25:28.424000030,-1,0
2020-01-02 11:25:28.424000060,-1,0
2020-01-02 11:26:57.434000050,1,1
2020-01-02 11:29:56.518000010,1,0
2020-01-02 11:29:56.524000020,1,1
2020-01-02 11:33:41.611000260,1,0
2020-01-02 11:33:41.612000020,1,1
2020-01-02 11:35:02.617000040,-1,0
2020-01-02 11:35:02.683000020,-1,1
2020-01-02 11:35:12.394000060,1,0
2020-01-02 11:35:12.496000100,-1,0
2020-01-02 11:35:12.496000130,-1,0
2020-01-02 11:35:13.001000020,1,1
2020-01-02 11:37:59.685000010,-1,0
2020-01-02 11:37:59.685000040,-1,-1
2020-01-02 12:13:20.373000030,-1,0
2020-01-02 12:13:20.373000060,-1,-1
2020-01-02 15:26:21.029000010,1,0
2020-01-02 15:26:21.029000040,1,1
2020-01-02 15:37:34.245000080,1,0
2020-01-02 15:37:34.265000040,1,1
2020-01-02 15:39:05.560000010,1,0
2020-01-02 15:39:05.561000020,1,1
2020-01-02 15:41:23.148000050,1,0
2020-01-02 15:41:23.148000090,1,0
2020-01-02 15:42:10.394000010,1,0
2020-01-02 15:42:10.401000020,1,1
2020-01-02 15:42:51.401000010,-1,0
2020-01-02 15:42:51.441000020,-1,0
2020-01-02 15:43:13.282000030,1,1
2020-01-02 16:00:35.161000010,-1,0
2020-01-02 16:00:35.173000020,-1,1
2020-01-02 16:48:12.706000010,1,1
2020-01-02 17:32:26.745000030,-1,0
2020-01-02 17:32:26.791000020,-1,1
2020-01-03 10:02:09.955000060,-1,0
2020-01-03 10:02:09.955000100,-1,-1
2020-01-03 10:09:59.181000070,1,1
2020-01-03 10:14:53.022000050,1,1
2020-01-03 10:15:57.089000040,-1,0
2020-01-03 10:15:57.089000070,-1,0
2020-01-03 10:16:12.352000060,1,1
2020-01-03 10:19:14.737000090,-1,0
2020-01-03 10:19:14.737000120,-1,-1
2020-01-03 10:30:19.281000110,1,1
2020-01-03 10:39:39.775000010,-1,0
2020-01-03 10:39:39.779000020,-1,1
2020-01-03 10:49:29.339000040,1,-1
2020-01-03 10:49:47.884000050,-1,1
2020-01-03 11:05:22.021000050,-1,0
2020-01-03 11:05:22.021000080,-1,-1
2020-01-03 11:10:18.181000010,-1,0
2020-01-03 11:10:18.181000040,-1,-1
2020-01-03 11:13:47.555000120,-1,0
2020-01-03 11:13:47.555000160,-1,1
2020-01-03 11:14:50.874000070,1,0
2020-01-03 11:14:50.874000100,1,-1
2020-01-03 11:19:20.122000030,1,-1
2020-01-03 11:24:06.019000180,-1,0
2020-01-03 11:24:06.052000020,-1,1
2020-01-03 11:25:12.920000010,1,1
2020-01-03 11:36:18.231000060,-1,0
2020-01-03 11:36:18.231000090,-1,-1
2020-01-03 12:00:51.940000010,-1,0
2020-01-03 12:00:51.941000020,-1,0
2020-01-03 12:01:02.784000030,1,1
2020-01-03 12:02:17.780000010,-1,0
2020-01-03 12:02:17.784000020,-1,1
2020-01-03 12:07:38.368000010,-1,0
2020-01-03 12:07:38.371000030,-1,1
2020-01-03 12:10:59.391000110,-1,1
2020-01-03 12:18:35.229000030,1,0
2020-01-03 12:18:48.239000010,-1,0
2020-01-03 12:18:50.883000030,1,1
2020-01-03 12:30:58.173000030,1,1
2020-01-03 12:52:34.026000020,-1,0
2020-01-03 12:52:34.027000020,-1,-1
2020-01-03 12:59:25.766000020,1,1
2020-01-03 13:27:39.527000030,-1,0
2020-01-03 13:27:39.603000020,-1,-1
2020-01-03 13:52:46.448000110,-1,0
2020-01-03 13:52:46.448000140,-1,1
2020-01-03 13:54:21.565000130,1,1
2020-01-03 13:54:32.487000080,-1,-1
2020-01-03 13:57:13.780000010,1,-1
2020-01-03 13:58:06.712000040,-1,-1
2020-01-03 14:07:59.699000020,-1,0
2020-01-03 14:07:59.699000070,-1,-1
2020-01-03 14:15:45.434000040,-1,0
2020-01-03 14:15:45.434000070,-1,0
2020-01-03 14:16:00.728000110,1,-1
2020-01-03 14:23:17.551000140,-1,-1
2020-01-03 14:24:25.391000080,-1,0
2020-01-03 14:24:25.392000030,-1,1
2020-01-03 14:27:02.430000050,-1,0
2020-01-03 14:27:02.430000080,-1,-1
2020-01-03 14:27:17.439000120,1,0
2020-01-03 14:27:17.440000020,1,-1
2020-01-03 14:36:23.437000090,1,1
2020-01-03 14:52:33.335000070,1,-1
2020-01-03 14:53:03.716000030,-1,1
2020-01-03 14:55:09.415000010,1,-1
2020-01-03 14:59:36.425000020,-1,-1
2020-01-03 15:06:58.931000040,-1,1
2020-01-03 15:07:32.535000070,1,-1
2020-01-03 15:09:30.047000030,-1,1
2020-01-03 15:12:45.142000010,1,1
2020-01-03 15:15:06.960000050,-1,1
2020-01-03 15:21:08.637000030,1,1
2020-01-03 15:29:24.749000050,1,0
2020-01-03 15:29:26.787000040,-1,-1
2020-01-03 15:29:51.461000030,1,1
2020-01-03 15:30:03.044000070,-1,0
2020-01-03 15:30:20.925000030,1,-1
2020-01-03 15:33:42.252000010,1,1
2020-01-03 15:43:16.321000020,-1,-1
2020-01-03 15:43:27.763000010,1,1
2020-01-03 16:08:02.284000030,1,-1
2020-01-03 16:14:46.839000010,-1,0
2020-01-03 16:14:52.622000050,1,-1
2020-01-03 16:16:47.291000040,-1,0
2020-01-03 16:16:47.401000010,1,0
2020-01-03 16:16:47.595000020,-1,0
2020-01-03 16:16:48.830000010,1,-1
2020-01-03 16:17:13.808000020,-1,0
2020-01-03 16:17:18.952000020,1,1
2020-01-03 16:21:57.027000010,-1,-1
2020-01-03 16:22:24.325000020,1,0
2020-01-03 16:22:24.425000000,-1,-1
2020-01-03 16:22:32.636000010,1,0
2020-01-03 16:22:33.715000000,-1,-1
2020-01-03 16:24:53.827000020,1,0
2020-01-03 16:24:54.134000020,-1,-1
2020-01-03 17:20:47.446000060,1,0
2020-01-03 17:20:47.446000090,1,0
2020-01-03 17:21:03.391000010,-1,-1
2020-01-03 17:23:11.530000020,1,-1
2020-01-03 17:50:46.864000020,1,0
2020-01-03 17:50:48.688000010,1,0
2020-01-03 17:50:48.692000010,-1,0
2020-01-03 17:50:51.131000060,1,-1
2020-01-03 17:50:59.520000050,-1,1
2020-01-06 10:00:18.945000030,-1,-1
2020-01-06 10:03:22.795000110,1,1
2020-01-06 10:03:57.972000170,1,1
2020-01-06 10:18:11.994000070,-1,0
2020-01-06 10:18:12.039000020,-1,-1
2020-01-06 10:18:35.123000020,-1,0
2020-01-06 10:18:35.123000060,-1,1
2020-01-06 10:19:29.325000030,1,-1
2020-01-06 10:34:45.995000020,1,1
2020-01-06 10:41:39.926000010,1,1
2020-01-06 10:58:21.299000030,-1,0
2020-01-06 10:58:21.305000020,-1,1
2020-01-06 11:13:29.339000020,-1,-1
2020-01-06 11:14:27.537000010,1,1
2020-01-06 11:35:25.468000090,-1,-1
2020-01-06 11:35:50.364000110,1,1
2020-01-06 11:35:52.795000100,-1,0
2020-01-06 11:35:54.717000130,1,0
2020-01-06 11:35:54.731000020,1,0
2020-01-06 11:36:15.801000010,-1,-1
2020-01-06 12:04:48.885000030,1,0
2020-01-06 12:04:51.717000070,-1,0
2020-01-06 12:04:51.717000100,-1,0
2020-01-06 12:04:57.885000010,1,0
2020-01-06 12:05:07.884000010,-1,-1
2020-01-06 12:24:07.165000020,1,0
2020-01-06 12:24:38.482000010,-1,0
2020-01-06 12:24:38.482000040,-1,0
2020-01-06 12:24:39.671000050,1,-1
2020-01-06 12:26:01.283000000,1,1
2020-01-06 12:26:24.594000010,-1,0
2020-01-06 12:26:24.594000040,-1,-1
2020-01-06 12:30:41.706000030,-1,-1
2020-01-06 12:40:58.923000010,1,-1
2020-01-06 17:02:14.776000030,-1,0
2020-01-06 17:02:14.776000060,-1,1
2020-01-07 10:00:08.249000060,-1,0
2020-01-07 10:00:08.249000090,-1,0
2020-01-07 10:00:10.094000170,1,1
2020-01-07 10:19:26.867000010,-1,-1
2020-01-07 10:22:27.960000020,1,1
2020-01-07 10:42:39.514000030,-1,-1
2020-01-07 11:34:58.490000140,-1,0
2020-01-07 11:34:58.562000030,-1,-1
2020-01-07 12:02:44.606000090,1,0
2020-01-07 12:02:44.673000020,1,-1
2020-01-07 12:15:48.543000030,-1,0
2020-01-07 12:15:58.292000170,1,-1
2020-01-07 12:32:54.205000020,1,0
2020-01-07 12:32:54.306000020,1,0
2020-01-07 12:33:40.781000010,1,0
2020-01-07 12:33:40.796000020,1,-1
2020-01-07 12:34:10.781000080,-1,0
2020-01-07 12:34:12.787000020,1,1
2020-01-07 12:36:04.828000030,1,1
2020-01-07 12:36:24.995000010,-1,-1
2020-01-07 12:36:31.147000060,1,0
2020-01-07 12:36:31.236000020,1,1
2020-01-07 12:41:33.418000010,1,0
2020-01-07 12:41:33.418000050,1,0
2020-01-07 12:41:33.441000030,-1,0
2020-01-07 12:41:33.719000010,1,0
2020-01-07 12:41:34.148000010,-1,0
2020-01-07 12:41:34.224000020,-1,1
2020-01-07 12:44:30.517000020,1,0
2020-01-07 12:45:08.148000020,-1,0
2020-01-07 12:45:11.468000010,1,-1
2020-01-07 12:51:37.199000040,-1,0
2020-01-07 12:51:37.199000070,-1,-1
2020-01-07 12:57:03.781000020,1,0
2020-01-07 12:57:13.082000030,-1,0
2020-01-07 12:57:14.753000040,1,0
2020-01-07 12:57:16.263000010,-1,0
2020-01-07 12:57:18.078000080,1,0
2020-01-07 12:57:19.188000010,-1,1
2020-01-07 13:04:03.128000010,1,-1
2020-01-07 13:06:54.830000080,-1,0
2020-01-07 13:06:56.239000030,1,1
2020-01-07 13:22:50.134000040,-1,0
2020-01-07 13:22:50.134000070,-1,0
2020-01-07 13:23:03.312000010,1,-1
2020-01-07 13:38:12.634000040,-1,0
2020-01-07 13:38:12.634000070,-1,-1
2020-01-07 14:04:27.674000080,1,-1
2020-01-07 14:19:06.380000010,1,0
2020-01-07 14:19:06.381000020,1,0
2020-01-07 14:25:26.240000010,1,0
2020-01-07 14:25:26.240000040,1,1
2020-01-07 14:31:15.299000010,-1,0
2020-01-07 14:31:18.862000020,1,0
2020-01-07 14:31:47.197000010,-1,0
2020-01-07 14:33:09.810000010,1,1
2020-01-07 15:06:13.382000080,1,0
2020-01-07 15:06:13.382000120,1,1
2020-01-07 15:15:51.490000010,-1,0
2020-01-07 15:15:51.548000020,-1,-1
2020-01-07 15:22:56.049000100,1,0
2020-01-07 15:22:56.960000140,-1,0
2020-01-07 15:22:57.661000060,1,0
2020-01-07 15:22:58.673000000,-1,0
2020-01-07 15:22:58.774000010,1,0
2020-01-07 15:23:25.051000170,-1,-1
2020-01-07 15:33:50.430000030,1,1
2020-01-07 15:41:50.845000020,-1,-1
2020-01-07 16:38:12.111000010,1,1
2020-01-07 16:48:51.285000010,-1,-1
2020-01-07 16:55:28.157000030,1,0
2020-01-07 16:55:28.157000060,1,1
2020-01-07 16:58:09.163000050,-1,0
2020-01-07 16:58:23.936000020,1,0
2020-01-07 16:58:42.055000010,-1,0
2020-01-07 16:58:50.767000010,1,0
2020-01-07 17:00:09.004000010,-1,0
2020-01-07 17:00:09.705000020,1,0
2020-01-07 17:00:14.184000010,-1,0
2020-01-07 17:01:15.919000020,1,0
2020-01-07 17:01:25.000000060,-1,1
2020-01-07 17:33:23.707000010,-1,1
2020-01-07 17:39:49.859000120,1,0
2020-01-07 17:40:04.346000020,-1,-1
2020-01-07 17:43:08.728000100,1,-1
2020-01-07 17:45:08.703000010,-1,0
2020-01-07 17:45:08.703000040,-1,-1
2020-01-08 10:00:11.014000060,-1,0
2020-01-08 10:00:11.014000090,-1,1
2020-01-08 10:01:14.430000010,-1,0
2020-01-08 10:01:17.715000050,1,0
2020-01-08 10:01:23.506000060,-1,1
2020-01-08 10:01:33.770000140,1,0
2020-01-08 10:01:34.783000030,-1,-1
2020-01-08 10:01:41.992000020,1,1
2020-01-08 10:02:08.945000050,1,0
2020-01-08 10:02:08.974000030,1,1
2020-01-08 10:06:53.653000050,1,1
2020-01-08 10:16:10.383000020,-1,0
2020-01-08 10:16:10.383000050,-1,1
2020-01-08 10:26:13.981000020,1,-1
2020-01-08 10:37:41.543000050,-1,-1
2020-01-08 10:39:44.537000020,1,1
2020-01-08 10:43:59.237000010,-1,1
2020-01-08 10:44:13.084000030,1,-1
2020-01-08 11:08:09.095000060,-1,-1
2020-01-08 11:35:58.634000030,-1,0
2020-01-08 11:35:58.634000060,-1,-1
2020-01-08 11:36:24.307000040,1,1
2020-01-08 11:36:35.929000070,-1,1
2020-01-08 11:49:22.814000010,1,1
2020-01-08 13:08:43.996000030,1,0
2020-01-08 13:08:44.097000030,1,-1
2020-01-08 13:35:46.760000020,-1,-1
2020-01-08 14:01:03.179000010,1,0
2020-01-08 14:01:03.180000020,1,1
2020-01-08 14:32:38.345000010,-1,0
2020-01-08 14:32:38.345000040,-1,1
2020-01-08 14:35:00.537000010,1,1
2020-01-08 14:36:26.434000010,-1,0
2020-01-08 14:37:02.893000010,1,0
2020-01-08 14:37:02.894000020,1,-1
2020-01-08 14:37:48.419000100,-1,0
2020-01-08 14:37:50.435000010,1,1
2020-01-08 14:38:31.888000050,-1,0
2020-01-08 14:38:35.887000030,1,-1
2020-01-08 14:43:19.016000050,-1,0
2020-01-08 14:43:20.423000010,1,0
2020-01-08 14:44:09.007000030,-1,0
2020-01-08 14:44:29.167000010,1,-1
2020-01-08 14:44:42.718000020,-1,0
2020-01-08 14:44:45.038000030,1,0
2020-01-08 14:45:52.901000040,-1,0
2020-01-08 14:45:52.901000070,-1,-1
2020-01-08 14:47:03.036000010,1,0
2020-01-08 14:47:06.063000010,1,0
2020-01-08 14:47:08.684000030,-1,0
2020-01-08 14:47:12.115000000,1,1
2020-01-08 14:48:32.617000040,-1,1
2020-01-08 14:48:56.909000020,1,1
2020-01-08 14:49:58.799000040,-1,0
2020-01-08 14:50:23.042000000,1,1
2020-01-08 14:54:46.926000030,-1,1
2020-01-08 14:54:48.344000010,1,-1
2020-01-08 14:55:09.033000000,-1,0
2020-01-08 14:55:26.455000010,1,0
2020-01-08 14:55:33.508000010,1,1
2020-01-08 14:56:03.127000030,-1,0
2020-01-08 14:56:25.860000010,1,-1
2020-01-08 14:58:55.900000030,-1,0
2020-01-08 14:58:56.122000050,1,0
2020-01-08 14:59:03.465000070,1,0
2020-01-08 15:00:40.421000020,-1,0
2020-01-08 15:00:40.436000020,-1,-1
2020-01-08 15:01:02.409000070,1,0
2020-01-08 15:01:15.222000010,-1,0
2020-01-08 15:01:22.573000020,1,0
2020-01-08 15:02:25.306000020,-1,0
2020-01-08 15:02:52.325000000,1,1
2020-01-08 15:06:12.373000020,-1,1
2020-01-08 15:06:22.688000000,1,1
2020-01-08 15:38:14.429000070,-1,-1
2020-01-08 16:24:25.865000510,1,-1
2020-01-08 16:25:29.837000020,-1,0
2020-01-08 16:25:30.748000010,1,1
2020-01-08 16:33:15.952000020,-1,1
2020-01-08 17:12:07.832000100,-1,0
2020-01-08 17:12:07.847000050,-1,1
2020-01-08 17:13:09.991000060,-1,0
2020-01-08 17:13:09.991000100,-1,-1
2020-01-08 17:15:03.348000020,1,0
2020-01-08 17:15:03.443000010,-1,0
2020-01-08 17:15:03.551000020,1,0
2020-01-08 17:15:04.842000030,-1,0
2020-01-08 17:15:06.195000000,1,-1
2020-01-08 17:15:10.552000010,-1,0
2020-01-08 17:15:10.757000010,-1,0
2020-01-08 17:15:11.605000050,1,0
2020-01-08 17:15:14.503000030,-1,0
2020-01-08 17:15:16.734000010,1,0
2020-01-08 17:15:16.837000080,-1,0
2020-01-08 17:15:17.246000050,-1,-1
2020-01-08 17:15:22.829000020,1,1
2020-01-08 17:23:07.512000040,-1,1
2020-01-08 17:26:31.057000170,1,-1
2020-01-08 17:26:47.833000530,-1,0
2020-01-08 17:26:48.860000020,1,0
2020-01-08 17:26:49.468000050,-1,0
2020-01-08 17:26:49.772000130,1,1
2020-01-08 17:59:23.005000040,1,0
2020-01-08 17:59:23.005000070,1,0
2020-01-08 17:59:36.723000050,-1,-1
2020-01-09 10:01:11.583000050,1,0
2020-01-09 10:01:11.604000030,1,1
2020-01-09 10:06:04.772000030,-1,-1
2020-01-09 10:09:48.323000020,1,0
2020-01-09 10:09:49.240000040,-1,1
2020-01-09 10:10:00.406000010,1,1
2020-01-09 10:10:25.960000010,-1,-1
2020-01-09 10:17:18.515000060,1,-1
2020-01-09 10:17:25.885000010,-1,-1
2020-01-09 10:17:55.569000020,1,1
2020-01-09 10:18:40.713000020,-1,0
2020-01-09 10:18:41.930000010,1,0
2020-01-09 10:18:42.133000100,-1,0
2020-01-09 10:18:46.342000130,1,1
2020-01-09 10:43:13.477000050,1,0
2020-01-09 10:43:13.484000020,1,0
2020-01-09 10:43:39.910000060,-1,0
2020-01-09 10:43:39.911000020,-1,-1
2020-01-09 11:04:13.073000030,1,-1
2020-01-09 11:04:20.880000070,-1,0
2020-01-09 11:04:32.554000030,1,-1
2020-01-09 11:05:06.012000010,-1,-1
2020-01-09 11:05:21.385000030,1,0
2020-01-09 11:05:22.184000020,-1,-1
2020-01-09 11:52:57.945000050,1,0
2020-01-09 11:52:57.946000020,1,-1
2020-01-09 11:54:58.285000050,1,0
2020-01-09 11:54:58.285000080,1,1
2020-01-09 11:56:06.533000010,1,0
2020-01-09 11:56:06.548000040,1,0
2020-01-09 11:56:49.359000110,1,1
2020-01-09 11:59:02.365000010,-1,-1
2020-01-09 11:59:43.494000060,1,1
2020-01-09 12:01:45.605000060,-1,0
2020-01-09 12:01:53.291000070,1,-1
2020-01-09 12:04:27.318000030,-1,0
2020-01-09 12:04:27.925000010,1,0
2020-01-09 12:04:32.062000040,-1,0
2020-01-09 12:04:36.002000030,-1,0
2020-01-09 12:04:37.820000030,1,1
2020-01-09 12:04:56.201000010,-1,0
2020-01-09 12:04:57.131000010,-1,0
2020-01-09 12:04:59.871000010,1,1
2020-01-09 12:32:07.281000010,-1,0
2020-01-09 12:32:07.305000020,-1,0
2020-01-09 12:33:07.018000020,1,0
2020-01-09 12:33:09.747000060,-1,0
2020-01-09 12:33:09.849000070,1,0
2020-01-09 12:33:36.240000090,-1,0
2020-01-09 12:33:38.116000020,1,-1
2020-01-09 12:50:54.642000010,1,0
2020-01-09 12:50:54.642000050,1,-1
2020-01-09 12:51:56.942000010,1,0
2020-01-09 12:51:56.942000050,1,1
2020-01-09 13:01:00.522000140,-1,0
2020-01-09 13:01:00.523000020,-1,-1
2020-01-09 13:05:45.426000050,1,1
2020-01-09 13:24:53.784000010,-1,0
2020-01-09 13:24:55.448000240,1,0
2020-01-09 13:25:11.871000020,-1,0
2020-01-09 13:25:11.879000020,-1,0
2020-01-09 13:25:12.584000010,1,0
2020-01-09 13:25:12.788000010,1,0
