date,DOHOL,THYAO
2020-01-09 13:25:13.392000050,-1,0
2020-01-09 13:25:13.393000020,-1,0
2020-01-09 13:25:21.180000020,1,1
2020-01-09 13:27:08.645000010,-1,0
2020-01-09 13:27:10.768000020,1,-1
2020-01-09 13:29:19.973000040,-1,0
2020-01-09 13:29:20.495000000,1,0
2020-01-09 13:30:09.677000090,-1,0
2020-01-09 13:30:24.428000020,-1,0
2020-01-09 13:30:26.035000010,1,0
2020-01-09 13:30:34.329000010,-1,0
2020-01-09 13:30:41.812000030,1,0
2020-01-09 13:30:43.441000000,-1,-1
2020-01-09 14:55:37.421000010,-1,0
2020-01-09 14:55:37.455000020,-1,-1
2020-01-09 14:56:42.440000030,1,1
2020-01-09 15:10:35.913000050,-1,-1
2020-01-09 16:11:00.483000010,1,-1
2020-01-09 17:58:26.626000010,1,-1
2020-01-10 10:00:07.682000060,1,0
2020-01-10 10:00:07.682000090,1,1
2020-01-10 10:02:12.656000060,1,0
2020-01-10 10:02:12.656000110,1,1
2020-01-10 10:03:10.196000180,-1,-1
2020-01-10 10:10:49.157000060,1,-1
2020-01-10 10:16:31.937000110,-1,-1
2020-01-10 10:28:22.073000050,-1,1
2020-01-10 10:30:00.409000150,1,1
2020-01-10 10:39:31.458000010,-1,0
2020-01-10 10:39:44.326000010,1,-1
2020-01-10 10:39:50.506000230,-1,1
2020-01-10 10:40:04.496000140,1,1
2020-01-10 10:49:27.480000040,-1,1
2020-01-10 10:55:05.868000030,-1,0
2020-01-10 10:55:05.968000010,-1,-1
2020-01-10 10:55:18.827000050,1,1
2020-01-10 11:20:30.604000350,1,0
2020-01-10 11:20:30.604000380,1,1
2020-01-10 11:28:26.503000010,-1,-1
2020-01-10 11:39:30.410000010,-1,0
2020-01-10 11:39:30.410000040,-1,1
2020-01-10 11:39:56.136000330,1,1
2020-01-10 11:39:59.704000030,-1,-1
2020-01-10 11:40:15.775000100,1,1
2020-01-10 11:42:37.479000010,-1,-1
2020-01-10 11:43:26.581000010,1,1
2020-01-10 11:45:38.344000020,1,1
2020-01-10 11:52:07.117000030,-1,0
2020-01-10 11:52:07.117000060,-1,0
2020-01-10 11:52:13.194000060,1,0
2020-01-10 11:52:18.495000060,-1,1
2020-01-10 11:52:31.175000140,1,1
2020-01-10 11:53:17.997000080,-1,-1
2020-01-10 12:55:04.220000020,1,0
2020-01-10 12:55:04.227000020,1,1
2020-01-10 15:23:36.064000020,1,0
2020-01-10 15:23:36.064000050,1,1
2020-01-10 15:27:04.766000040,1,1
2020-01-10 15:27:07.181000020,-1,-1
2020-01-10 16:11:42.117000010,-1,0
2020-01-10 16:11:44.238000010,1,0
2020-01-10 16:11:44.745000020,-1,0
2020-01-10 16:11:44.745000050,-1,0
2020-01-10 16:11:44.844000010,1,0
2020-01-10 16:11:46.778000050,-1,1
2020-01-10 16:11:50.082000010,1,-1
2020-01-10 16:44:58.339000030,-1,-1
2020-01-10 16:46:32.163000100,1,1
2020-01-10 16:47:11.267000020,-1,0
2020-01-10 16:47:14.109000050,1,1
2020-01-10 16:53:32.769000050,1,0
2020-01-10 16:53:32.769000080,1,-1
2020-01-10 16:53:51.466000150,1,0
2020-01-10 16:53:51.537000020,1,1
2020-01-10 17:50:57.406000010,1,-1
2020-01-10 17:54:51.554000010,1,0
2020-01-10 17:54:52.980000010,-1,0
2020-01-10 17:54:52.980000040,-1,0
2020-01-10 17:54:55.014000010,1,-1
2020-01-10 17:59:28.429000010,-1,0
2020-01-10 17:59:28.429000040,-1,-1
2020-01-10 17:59:42.453000010,1,1
2020-01-10 18:08:00.444000400,-1,0
2020-01-13 10:25:00.072000040,1,0
2020-01-13 10:25:00.072000080,1,0
2020-01-13 10:25:13.979000010,-1,-1
2020-01-13 11:02:40.443000010,1,1
2020-01-13 11:09:21.600000060,1,0
2020-01-13 11:09:21.600000090,1,-1
2020-01-13 11:09:49.227000020,-1,-1
2020-01-13 11:11:09.938000020,1,-1
2020-01-13 11:11:42.632000070,1,1
2020-01-13 11:11:50.135000060,-1,0
2020-01-13 11:11:52.548000020,1,0
2020-01-13 11:11:52.873000030,1,-1
2020-01-13 11:16:59.992000030,-1,0
2020-01-13 11:17:04.934000030,1,1
2020-01-13 11:48:04.674000060,-1,-1
2020-01-13 12:05:36.131000090,-1,0
2020-01-13 12:05:36.132000020,-1,1
2020-01-13 12:24:59.077000010,1,1
2020-01-13 12:25:31.753000010,-1,-1
2020-01-13 12:26:15.925000070,1,1
2020-01-13 12:27:11.005000020,-1,0
2020-01-13 12:27:24.981000030,1,-1
2020-01-13 14:01:41.255000010,1,0
2020-01-13 14:01:41.261000020,1,1
2020-01-13 14:49:41.965000040,1,0
2020-01-13 14:49:41.965000080,1,-1
2020-01-13 14:51:48.651000020,1,0
2020-01-13 14:51:48.694000020,1,-1
2020-01-13 14:54:11.538000020,-1,0
2020-01-13 14:54:11.570000020,-1,0
2020-01-13 14:54:11.772000040,1,1
2020-01-13 14:54:34.006000020,-1,0
2020-01-13 14:54:47.728000050,1,-1
2020-01-13 14:58:57.845000020,-1,0
2020-01-13 14:59:13.223000060,1,0
2020-01-13 14:59:14.439000140,-1,0
2020-01-13 14:59:14.439000170,-1,0
2020-01-13 14:59:14.589000040,1,1
2020-01-13 15:00:24.730000010,-1,-1
2020-01-13 15:10:25.942000010,-1,-1
2020-01-13 15:22:27.593000020,-1,0
2020-01-13 15:22:27.686000020,-1,-1
2020-01-13 15:27:26.177000010,1,1
2020-01-13 16:13:55.253000110,-1,0
2020-01-13 16:13:57.836000060,1,1
2020-01-13 16:43:17.646000010,-1,-1
2020-01-13 16:46:21.507000020,1,1
2020-01-14 10:00:15.640000230,1,0
2020-01-14 10:00:15.647000020,1,0
2020-01-14 10:00:19.303000100,-1,0
2020-01-14 10:00:19.303000130,-1,-1
2020-01-14 10:03:21.010000060,-1,-1
2020-01-14 10:08:04.458000040,1,1
2020-01-14 10:32:31.140000030,-1,1
2020-01-14 10:48:37.456000090,-1,-1
2020-01-14 10:49:21.109000010,-1,0
2020-01-14 10:49:21.109000040,-1,-1
2020-01-14 10:50:05.461000090,-1,0
2020-01-14 10:50:05.462000030,-1,0
2020-01-14 10:50:15.694000060,1,-1
2020-01-14 10:50:26.967000160,-1,1
2020-01-14 10:51:35.124000040,-1,0
2020-01-14 10:51:35.125000020,-1,-1
2020-01-14 10:52:16.209000020,1,-1
2020-01-14 10:56:23.354000060,-1,1
2020-01-14 10:58:39.525000020,1,0
2020-01-14 11:00:26.163000040,1,-1
2020-01-14 11:05:19.646000090,-1,-1
2020-01-14 12:00:51.998000020,1,0
2020-01-14 12:00:51.998000050,1,1
2020-01-14 12:15:47.901000010,1,1
2020-01-14 12:52:42.550000110,1,1
2020-01-14 12:53:24.366000080,1,-1
2020-01-14 12:53:45.275000040,-1,-1
2020-01-14 13:05:04.683000010,1,-1
2020-01-14 13:07:42.917000010,-1,1
2020-01-14 13:37:19.289000110,-1,0
2020-01-14 13:37:19.315000020,-1,-1
2020-01-14 13:38:34.818000010,1,0
2020-01-14 13:38:34.828000020,1,1
2020-01-14 14:26:36.276000010,-1,-1
2020-01-14 14:26:56.595000020,1,1
2020-01-14 14:36:10.393000020,1,0
2020-01-14 14:36:28.678000020,1,1
2020-01-14 14:38:41.315000020,1,0
2020-01-14 14:38:42.524000050,-1,1
2020-01-14 14:57:57.312000170,-1,1
2020-01-14 15:23:57.990000050,-1,1
2020-01-14 15:43:22.803000010,-1,-1
2020-01-14 15:51:20.385000020,1,0
2020-01-14 15:51:20.385000050,1,1
2020-01-14 17:34:47.841000010,-1,0
2020-01-14 17:34:47.841000040,-1,1
2020-01-15 10:00:29.183000040,1,0
2020-01-15 10:00:29.183000080,1,1
2020-01-15 10:00:29.990000210,-1,1
2020-01-15 10:03:24.105000190,1,1
2020-01-15 10:03:48.633000160,1,0
2020-01-15 10:03:48.634000030,1,0
2020-01-15 10:03:49.656000020,-1,1
2020-01-15 10:23:07.974000070,-1,0
2020-01-15 10:23:07.974000110,-1,-1
2020-01-15 11:15:17.994000010,-1,0
2020-01-15 11:15:17.994000040,-1,1
2020-01-15 11:22:07.777000060,-1,0
2020-01-15 11:22:07.796000020,-1,0
2020-01-15 11:22:26.733000320,1,0
2020-01-15 11:22:26.734000020,1,1
2020-01-15 11:31:03.650000010,-1,0
2020-01-15 11:31:03.650000040,-1,0
2020-01-15 11:31:03.956000090,1,0
2020-01-15 11:31:11.305000020,-1,0
2020-01-15 11:31:11.716000520,1,1
2020-01-15 11:33:28.066000120,-1,-1
2020-01-15 11:34:18.511000100,1,-1
2020-01-15 11:34:58.092000050,-1,-1
2020-01-15 11:38:29.648000020,-1,0
2020-01-15 11:38:29.648000060,-1,-1
2020-01-15 11:38:39.445000100,1,-1
2020-01-15 12:02:25.307000020,1,-1
2020-01-15 12:15:41.053000010,-1,0
2020-01-15 12:15:41.154000010,1,-1
2020-01-15 12:16:47.707000040,-1,1
2020-01-15 12:20:19.683000010,1,1
2020-01-15 12:42:18.928000020,-1,1
2020-01-15 12:57:04.883000010,1,-1
2020-01-15 13:23:05.470000010,-1,-1
2020-01-15 14:06:00.876000010,1,-1
2020-01-15 15:19:47.222000010,1,0
2020-01-15 15:19:47.294000020,1,-1
2020-01-15 16:09:30.209000040,1,0
2020-01-15 16:09:30.209000070,1,0
2020-01-15 16:09:47.972000010,-1,-1
2020-01-15 16:27:07.193000020,-1,1
2020-01-15 16:27:07.340000260,1,0
2020-01-15 16:27:09.214000010,-1,1
2020-01-15 16:36:05.380000050,-1,-1
2020-01-15 16:41:43.695000040,1,0
2020-01-15 16:41:43.704000020,1,1
2020-01-15 16:49:06.893000050,-1,1
2020-01-15 17:20:09.553000040,1,1
2020-01-15 17:21:09.465000010,-1,0
2020-01-15 17:21:58.631000020,1,0
2020-01-15 17:21:59.745000020,-1,0
2020-01-15 17:22:09.070000010,1,0
2020-01-15 17:22:09.070000040,1,0
2020-01-15 17:23:21.239000040,-1,-1
2020-01-15 17:23:24.178000020,1,-1
2020-01-15 17:24:41.115000020,-1,0
2020-01-15 17:24:41.115000050,-1,-1
2020-01-15 17:32:48.860000060,1,0
2020-01-15 17:32:48.860000090,1,0
2020-01-15 17:32:54.335000030,-1,-1
2020-01-15 17:37:39.306000010,1,0
2020-01-15 17:37:40.018000090,-1,1
2020-01-15 17:40:20.847000040,1,-1
2020-01-15 17:41:49.658000160,-1,0
2020-01-15 17:41:50.885000010,1,0
2020-01-15 17:41:51.090000060,-1,0
2020-01-15 17:42:00.837000020,1,0
2020-01-15 17:42:01.753000050,-1,1
2020-01-15 17:43:41.440000020,1,1
2020-01-15 17:43:44.414000220,-1,-1
2020-01-15 17:43:59.025000020,1,0
2020-01-15 17:43:59.026000020,1,-1
2020-01-15 17:44:59.535000010,-1,0
2020-01-15 17:45:21.969000000,-1,-1
2020-01-15 17:46:48.285000060,1,1
2020-01-15 17:47:04.519000050,-1,1
2020-01-16 10:00:03.589000450,1,0
2020-01-16 10:00:03.589000480,1,1
2020-01-16 10:01:23.512000080,-1,-1
2020-01-16 10:01:32.349000300,1,0
2020-01-16 10:01:45.755000030,-1,-1
2020-01-16 10:10:50.348000050,1,-1
2020-01-16 10:26:38.324000030,1,0
2020-01-16 10:26:38.324000060,1,-1
2020-01-16 10:32:10.412000010,-1,-1
2020-01-16 10:33:42.103000030,1,-1
2020-01-16 10:34:10.476000090,-1,0
2020-01-16 10:34:17.578000060,1,1
2020-01-16 10:59:52.287000010,-1,0
2020-01-16 11:00:01.111000080,1,1
2020-01-16 11:37:47.944000110,-1,1
2020-01-16 12:41:48.685000140,-1,1
2020-01-16 13:04:28.575000010,1,1
2020-01-16 14:03:22.256000010,-1,-1
2020-01-16 14:05:25.765000040,1,1
2020-01-16 14:18:55.877000030,-1,0
2020-01-16 14:18:55.877000060,-1,1
2020-01-16 15:38:44.098000110,-1,1
2020-01-16 15:39:48.618000060,1,0
2020-01-16 15:40:08.601000070,-1,0
2020-01-16 15:40:08.601000100,-1,-1
2020-01-16 15:44:28.119000010,1,1
2020-01-16 15:45:11.387000020,-1,0
2020-01-16 15:45:11.387000050,-1,-1
2020-01-16 15:50:31.677000270,1,1
2020-01-16 15:51:13.115000190,-1,1
2020-01-16 16:31:10.209000060,-1,0
2020-01-16 16:31:10.210000030,-1,-1
2020-01-16 16:35:11.249000180,-1,0
2020-01-16 16:35:11.249000210,-1,1
2020-01-16 16:35:38.013000020,1,1
2020-01-16 17:12:42.487000010,-1,0
2020-01-16 17:12:42.489000020,-1,-1
2020-01-16 17:20:21.097000080,-1,0
2020-01-16 17:20:21.097000120,-1,-1
2020-01-16 17:22:59.381000060,-1,0
2020-01-16 17:22:59.382000030,-1,-1
2020-01-16 17:25:43.186000100,1,1
2020-01-16 17:25:50.180000150,-1,0
2020-01-16 17:25:50.180000180,-1,0
2020-01-16 17:25:50.679000020,1,0
2020-01-16 17:25:50.898000010,-1,-1
2020-01-16 17:25:55.017000190,1,0
2020-01-16 17:25:55.532000130,-1,-1
2020-01-16 17:27:44.882000240,1,1
2020-01-16 17:28:39.798000040,-1,0
2020-01-16 17:28:40.718000090,1,0
2020-01-16 17:28:52.658000090,-1,0
2020-01-16 17:28:52.745000010,1,1
2020-01-16 17:40:01.069000030,1,0
2020-01-16 17:40:01.170000020,1,-1
2020-01-16 17:40:21.765000020,-1,-1
2020-01-17 10:11:51.113000040,-1,1
2020-01-17 10:36:13.362000050,-1,-1
2020-01-17 10:43:35.544000030,-1,0
2020-01-17 10:44:24.921000080,1,1
2020-01-17 11:40:24.915000010,1,0
2020-01-17 11:40:24.915000040,1,1
2020-01-17 11:40:51.263000040,-1,-1
2020-01-17 12:45:34.332000010,-1,1
2020-01-17 12:53:23.430000050,1,1
2020-01-17 13:06:05.785000010,-1,0
2020-01-17 13:07:06.449000020,1,1
2020-01-17 16:14:23.923000110,-1,0
2020-01-17 16:14:23.923000150,-1,-1
2020-01-17 16:15:15.242000020,1,0
2020-01-17 16:15:15.242000050,1,1
2020-01-17 16:15:30.548000010,-1,0
2020-01-17 16:16:13.927000210,1,0
2020-01-17 16:16:13.927000240,1,0
2020-01-17 16:16:20.106000020,-1,0
2020-01-17 16:16:47.104000010,1,0
2020-01-17 16:16:50.259000040,-1,-1
2020-01-17 16:19:25.254000010,1,0
2020-01-17 16:19:37.082000040,-1,-1
2020-01-17 16:44:51.217000020,1,0
2020-01-17 16:45:28.038000010,-1,0
2020-01-17 16:45:28.038000040,-1,0
2020-01-17 16:46:14.917000010,1,-1
2020-01-17 17:14:11.568000010,1,1
2020-01-17 17:15:44.772000010,-1,1
2020-01-17 17:19:18.350000030,1,0
2020-01-17 17:19:18.350000060,1,0
2020-01-17 17:19:24.913000050,-1,1
2020-01-17 17:25:07.305000010,1,-1
2020-01-17 17:30:53.252000030,-1,1
2020-01-20 10:14:46.270000050,1,0
2020-01-20 10:14:46.270000080,1,-1
2020-01-20 10:15:57.319000090,-1,-1
2020-01-20 10:17:50.088000020,1,-1
2020-01-20 10:18:07.816000040,-1,-1
2020-01-20 10:21:47.137000020,1,-1
2020-01-20 10:26:09.485000050,-1,-1
2020-01-20 10:29:03.205000010,1,0
2020-01-20 10:29:16.082000010,-1,1
2020-01-20 10:36:46.035000090,1,0
2020-01-20 10:37:10.063000080,-1,1
2020-01-20 10:44:39.628000010,1,0
2020-01-20 10:44:48.089000010,-1,1
2020-01-20 10:46:03.521000010,1,1
2020-01-20 10:54:01.291000030,-1,-1
2020-01-20 11:16:17.115000010,-1,1
2020-01-20 11:31:54.435000030,1,1
2020-01-20 11:48:12.330000070,1,0
2020-01-20 11:48:22.755000050,-1,0
2020-01-20 11:48:26.406000020,1,0
2020-01-20 11:48:26.406000050,1,-1
2020-01-20 11:50:45.556000020,1,0
2020-01-20 11:50:45.556000050,1,0
2020-01-20 11:50:48.259000010,-1,0
2020-01-20 11:51:38.608000010,1,0
2020-01-20 11:51:40.973000040,-1,1
2020-01-20 12:28:01.402000020,-1,0
2020-01-20 12:28:01.429000020,-1,1
2020-01-20 12:32:29.536000020,1,0
2020-01-20 12:32:29.536000050,1,-1
2020-01-20 15:34:22.655000020,-1,1
2020-01-21 10:15:09.864000010,1,0
2020-01-21 10:15:09.864000040,1,-1
2020-01-21 10:15:20.754000060,-1,1
2020-01-21 10:19:21.536000110,1,1
2020-01-21 10:26:35.312000010,-1,-1
2020-01-21 10:39:53.285000020,1,1
2020-01-21 11:02:04.252000040,-1,1
2020-01-21 11:03:08.424000030,1,1
2020-01-21 11:03:11.358000010,-1,0
2020-01-21 11:03:14.493000010,1,1
2020-01-21 12:03:44.424000020,-1,-1
2020-01-21 12:13:01.211000140,1,1
2020-01-21 12:57:07.003000030,1,0
2020-01-21 12:57:07.004000020,1,0
2020-01-21 12:57:55.423000020,1,0
2020-01-21 12:59:07.828000050,1,0
2020-01-21 12:59:07.873000020,1,0
2020-01-21 13:03:20.617000010,-1,0
2020-01-21 13:03:55.827000030,1,-1
2020-01-21 13:09:10.671000010,-1,-1
2020-01-21 13:12:47.525000030,1,1
2020-01-21 13:12:53.984000010,-1,-1
2020-01-21 13:13:20.169000040,1,0
2020-01-21 13:13:42.032000020,-1,0
2020-01-21 13:14:46.580000010,1,0
2020-01-21 13:15:46.051000010,-1,1
2020-01-21 13:26:39.074000030,1,1
2020-01-21 13:39:33.739000030,1,0
2020-01-21 13:39:49.808000030,-1,-1
2020-01-21 14:27:59.487000010,-1,-1
2020-01-21 14:37:14.562000020,1,1
2020-01-21 14:39:43.163000050,-1,0
2020-01-21 14:39:51.345000100,1,1
2020-01-21 14:53:01.129000020,-1,-1
2020-01-21 14:53:37.378000010,1,1
2020-01-21 15:05:29.055000010,1,0
2020-01-21 15:05:29.057000020,1,0
2020-01-21 15:06:22.480000010,-1,0
2020-01-21 15:06:22.481000020,-1,0
2020-01-21 15:06:26.647000040,1,-1
2020-01-21 15:11:38.171000060,1,0
2020-01-21 15:11:38.243000020,1,0
2020-01-21 15:11:39.933000010,-1,1
2020-01-21 15:50:01.858000030,-1,0
2020-01-21 15:50:50.173000010,1,0
2020-01-21 15:51:13.548000010,-1,0
2020-01-21 15:51:13.570000100,1,-1
2020-01-22 10:14:57.367000020,-1,0
2020-01-22 10:14:57.367000050,-1,1
2020-01-22 10:16:17.188000010,1,1
2020-01-22 10:16:31.672000020,-1,-1
2020-01-22 10:16:38.242000030,1,1
2020-01-22 10:30:41.348000110,-1,-1
2020-01-22 10:58:45.935000010,-1,0
2020-01-22 10:58:45.935000060,-1,1
2020-01-22 10:59:54.482000020,1,0
2020-01-22 11:00:15.759000020,-1,0
2020-01-22 11:00:19.614000040,1,-1
2020-01-22 11:02:15.376000090,-1,1
2020-01-22 11:03:13.517000090,1,-1
2020-01-22 11:06:17.701000060,-1,1
2020-01-22 11:38:18.245000050,-1,0
2020-01-22 11:38:18.245000090,-1,-1
2020-01-22 11:39:14.342000210,1,1
2020-01-22 12:02:02.802000050,-1,1
2020-01-22 12:02:17.292000030,1,1
2020-01-22 12:02:38.499000090,-1,1
2020-01-22 12:03:02.623000010,1,-1
2020-01-22 12:05:00.650000010,-1,-1
2020-01-22 12:07:34.116000030,1,1
2020-01-22 16:30:40.591000010,-1,1
2020-01-22 16:32:08.165000030,1,1
2020-01-22 16:46:41.631000040,-1,1
2020-01-22 16:47:04.439000020,1,0
2020-01-22 16:47:10.031000040,-1,1
2020-01-22 17:03:03.793000010,1,1
2020-01-22 17:05:39.818000060,-1,0
2020-01-22 17:05:45.669000010,1,1
2020-01-22 17:25:26.427000040,1,0
2020-01-22 17:25:26.430000020,1,-1
2020-01-22 17:25:32.618000020,-1,1
2020-01-22 17:25:35.751000060,1,-1
2020-01-22 17:31:28.458000020,-1,1
2020-01-22 17:32:18.634000040,1,-1
2020-01-22 17:55:16.448000130,-1,-1
2020-01-22 17:55:26.775000040,1,0
2020-01-22 17:55:32.498000040,-1,-1
2020-01-23 10:16:41.223000010,1,0
2020-01-23 10:16:43.454000100,1,-1
2020-01-23 10:55:25.013000010,-1,-1
2020-01-23 11:00:33.342000050,-1,0
2020-01-23 11:00:33.440000040,-1,1
2020-01-23 11:00:48.414000050,1,0
2020-01-23 11:00:48.415000020,1,1
2020-01-23 11:07:25.615000010,1,0
2020-01-23 11:07:25.617000020,1,-1
2020-01-23 11:38:16.489000070,-1,0
2020-01-23 11:38:16.489000100,-1,0
2020-01-23 11:38:17.403000030,1,-1
2020-01-23 11:38:26.830000010,-1,-1
2020-01-23 11:38:31.993000050,1,0
