date,DOHOL,THYAO
2020-01-23 11:38:39.109000030,-1,-1
2020-01-23 11:38:56.717000010,-1,-1
2020-01-23 11:39:00.498000170,1,1
2020-01-23 11:39:17.277000040,1,1
2020-01-23 14:08:46.500000010,1,0
2020-01-23 14:08:46.501000030,1,-1
2020-01-23 14:12:30.258000040,-1,0
2020-01-23 14:12:30.258000070,-1,0
2020-01-23 14:12:39.147000040,1,-1
2020-01-23 14:29:44.075000020,-1,1
2020-01-23 15:24:08.028000070,1,-1
2020-01-23 15:26:46.974000010,-1,1
2020-01-23 15:27:00.430000020,1,-1
2020-01-23 15:30:30.687000010,-1,0
2020-01-23 15:30:41.112000010,1,-1
2020-01-23 15:31:07.364000030,-1,1
2020-01-23 15:32:08.001000150,1,1
2020-01-23 15:37:15.567000030,1,0
2020-01-23 15:37:26.597000080,-1,0
2020-01-23 15:37:30.842000030,1,0
2020-01-23 15:38:29.479000010,1,1
2020-01-23 15:38:47.862000020,-1,0
2020-01-23 15:38:54.614000010,1,-1
2020-01-23 15:39:25.678000030,-1,0
2020-01-23 15:39:25.763000020,-1,-1
2020-01-23 15:49:13.210000090,-1,-1
2020-01-23 16:05:16.390000050,-1,0
2020-01-23 16:05:16.443000020,-1,-1
2020-01-23 16:08:02.410000070,-1,0
2020-01-23 16:08:02.410000100,-1,-1
2020-01-23 16:09:08.217000160,1,0
2020-01-23 16:09:08.314000070,-1,0
2020-01-23 16:09:08.321000020,-1,0
2020-01-23 16:09:12.628000030,1,1
2020-01-24 10:08:06.183000120,-1,0
2020-01-24 10:08:10.148000000,-1,-1
2020-01-24 10:29:10.557000010,-1,0
2020-01-24 10:29:10.572000030,-1,0
2020-01-24 10:30:02.784000020,1,-1
2020-01-24 10:45:05.526000010,-1,-1
2020-01-24 10:45:11.402000030,1,-1
2020-01-24 10:49:12.557000050,-1,-1
2020-01-24 10:51:58.566000010,1,1
2020-01-24 11:09:25.482000120,-1,0
2020-01-24 11:09:32.924000080,-1,0
2020-01-24 11:09:33.464000080,1,-1
2020-01-24 11:10:50.776000010,-1,0
2020-01-24 11:10:56.453000040,1,1
2020-01-24 11:16:38.472000020,-1,0
2020-01-24 11:16:38.671000060,1,0
2020-01-24 11:16:58.392000030,1,-1
2020-01-24 11:19:04.961000110,-1,0
2020-01-24 11:19:06.901000150,-1,-1
2020-01-24 11:20:29.056000030,1,0
2020-01-24 11:20:29.664000020,-1,0
2020-01-24 11:20:34.936000010,1,0
2020-01-24 11:20:37.280000080,-1,0
2020-01-24 11:20:40.594000240,1,-1
2020-01-24 11:20:56.813000010,-1,-1
2020-01-24 11:34:39.040000020,-1,0
2020-01-24 11:34:39.040000060,-1,-1
2020-01-24 11:39:55.062000020,1,0
2020-01-24 11:39:55.068000020,1,1
2020-01-24 12:05:42.231000010,-1,1
2020-01-24 12:50:45.205000010,-1,0
2020-01-24 12:50:45.206000020,-1,1
2020-01-24 12:54:03.289000030,1,0
2020-01-24 12:54:03.289000060,1,1
2020-01-24 12:56:51.979000100,1,1
2020-01-24 13:02:22.471000090,-1,1
2020-01-24 13:06:44.892000030,1,1
2020-01-24 13:09:18.171000060,1,0
2020-01-24 13:09:18.171000090,1,-1
2020-01-24 13:11:30.017000040,-1,0
2020-01-24 13:11:54.786000030,1,-1
2020-01-24 14:07:11.242000010,-1,0
2020-01-24 14:07:15.704000080,1,-1
2020-01-24 14:52:30.167000060,-1,1
2020-01-24 14:53:32.502000010,1,-1
2020-01-24 14:57:23.261000010,-1,-1
2020-01-24 15:23:54.104000030,-1,1
2020-01-24 15:26:25.619000110,-1,0
2020-01-24 15:26:56.568000080,1,-1
2020-01-24 16:12:30.192000020,1,-1
2020-01-24 16:38:37.739000010,-1,0
2020-01-24 16:38:59.364000050,1,0
2020-01-24 16:39:00.899000000,1,1
2020-01-24 17:06:59.617000010,1,-1
2020-01-24 17:18:13.829000060,1,1
2020-01-24 17:19:30.446000010,1,0
2020-01-24 17:19:30.536000000,1,0
2020-01-24 17:19:30.651000070,-1,0
2020-01-24 17:19:30.651000100,-1,0
2020-01-24 17:19:30.748000010,1,0
2020-01-24 17:19:32.280000330,-1,0
2020-01-24 17:19:38.264000010,1,0
2020-01-24 17:19:39.383000000,1,0
2020-01-24 17:19:41.212000110,-1,0
2020-01-24 17:19:52.592000010,1,1
2020-01-24 17:21:29.007000340,-1,-1
2020-01-24 17:24:31.182000010,1,0
2020-01-24 17:25:22.503000020,1,0
2020-01-24 17:25:22.504000030,1,1
2020-01-24 17:25:30.123000160,1,0
2020-01-24 17:25:30.124000020,1,0
2020-01-24 17:25:32.866000010,-1,1
2020-01-24 17:27:28.156000050,1,0
2020-01-24 17:27:28.362000060,-1,1
2020-01-24 17:40:55.605000180,1,-1
2020-01-24 17:44:27.282000040,1,-1
2020-01-24 17:46:34.748000030,1,0
2020-01-24 17:46:34.749000020,1,1
2020-01-24 17:53:54.485000090,-1,1
2020-01-24 17:56:55.288000100,1,0
2020-01-24 17:56:57.333000000,-1,0
2020-01-24 17:56:57.434000040,1,0
2020-01-24 17:56:57.434000070,1,-1
2020-01-24 17:57:50.107000070,-1,0
2020-01-24 17:57:53.605000030,1,1
2020-01-27 10:00:10.230000210,1,0
2020-01-27 10:00:10.230000250,1,0
2020-01-27 10:00:11.150000090,-1,0
2020-01-27 10:00:12.775000000,1,0
2020-01-27 10:00:13.083000330,-1,0
2020-01-27 10:00:14.699000010,1,1
2020-01-27 10:00:36.789000030,1,1
2020-01-27 10:03:38.394000240,1,1
2020-01-27 10:11:55.204000100,1,0
2020-01-27 10:11:55.204000140,1,1
2020-01-27 10:14:14.013000070,1,0
2020-01-27 10:14:14.013000100,1,1
2020-01-27 10:15:08.840000050,1,0
2020-01-27 10:15:08.841000040,1,0
2020-01-27 10:15:10.156000010,-1,0
2020-01-27 10:15:12.586000220,1,-1
2020-01-27 10:16:38.392000010,1,0
2020-01-27 10:16:38.392000040,1,0
2020-01-27 10:16:39.708000020,-1,0
2020-01-27 10:16:39.708000050,-1,0
2020-01-27 10:16:41.026000120,1,0
2020-01-27 10:16:48.514000010,-1,0
2020-01-27 10:16:48.514000040,-1,-1
2020-01-27 10:17:02.582000060,1,0
2020-01-27 10:17:03.190000010,-1,-1
2020-01-27 10:27:09.937000070,-1,0
2020-01-27 10:27:09.937000100,-1,1
2020-01-27 10:50:59.578000010,1,0
2020-01-27 10:50:59.578000040,1,1
2020-01-27 11:11:13.735000020,-1,1
2020-01-27 11:39:52.707000050,-1,1
2020-01-27 11:58:14.955000010,1,-1
2020-01-27 12:01:27.480000010,-1,-1
2020-01-27 12:59:12.326000010,1,-1
2020-01-27 13:41:45.503000020,-1,0
2020-01-27 13:42:10.982000030,1,0
2020-01-27 13:42:21.590000010,-1,-1
2020-01-27 13:57:19.932000040,1,0
2020-01-27 13:58:43.181000010,-1,0
2020-01-27 13:58:47.206000030,1,0
2020-01-27 13:58:55.313000010,1,0
2020-01-27 13:59:31.037000050,-1,0
2020-01-27 13:59:36.085000010,1,0
2020-01-27 13:59:43.665000000,1,1
2020-01-27 15:07:18.627000040,1,0
2020-01-27 15:08:47.321000010,1,1
2020-01-27 15:09:10.468000030,1,-1
2020-01-27 15:09:16.728000010,-1,1
2020-01-27 15:25:59.567000020,-1,-1
2020-01-27 15:41:56.400000040,-1,-1
2020-01-27 16:00:38.185000040,1,0
2020-01-27 16:00:38.201000020,1,1
2020-01-27 16:44:01.453000010,-1,-1
2020-01-27 16:54:40.698000030,1,-1
2020-01-27 17:02:39.059000050,-1,-1
2020-01-27 17:06:28.479000070,-1,-1
2020-01-27 17:16:23.972000020,-1,1
2020-01-27 17:21:15.805000010,-1,1
2020-01-27 17:21:23.251000000,1,0
2020-01-27 17:21:27.330000040,-1,1
2020-01-27 17:26:45.781000010,1,-1
2020-01-27 17:28:27.692000040,-1,0
2020-01-27 17:28:36.634000020,1,0
2020-01-27 17:28:37.551000010,-1,-1
2020-01-27 17:28:52.756000100,1,1
2020-01-27 17:28:53.164000070,1,-1
2020-01-27 17:41:39.306000040,1,0
2020-01-27 17:41:40.427000050,-1,0
2020-01-27 17:41:40.941000070,1,0
2020-01-27 17:41:42.466000230,-1,1
2020-01-27 17:44:35.919000030,1,0
2020-01-27 17:44:35.919000060,1,0
2020-01-27 17:44:37.458000030,-1,1
2020-01-27 17:45:09.416000000,1,0
2020-01-27 17:45:10.633000070,-1,0
2020-01-27 17:45:11.041000000,1,-1
2020-01-27 17:45:42.799000010,-1,-1
2020-01-27 17:57:20.159000050,-1,0
2020-01-27 17:57:20.214000020,-1,-1
2020-01-28 10:00:04.886000420,1,-1
2020-01-28 10:00:05.605000120,-1,0
2020-01-28 10:00:06.744000140,1,1
2020-01-28 10:00:09.229000100,-1,-1
2020-01-28 10:00:21.355000110,-1,0
2020-01-28 10:00:29.091000030,1,0
2020-01-28 10:00:29.806000000,-1,1
2020-01-28 10:01:37.573000020,-1,0
2020-01-28 10:01:37.573000070,-1,-1
2020-01-28 10:05:32.190000010,1,-1
2020-01-28 10:12:14.556000120,-1,1
2020-01-28 10:39:46.227000030,-1,0
2020-01-28 10:39:46.227000060,-1,-1
2020-01-28 10:46:03.648000020,1,1
2020-01-28 11:02:42.044000010,-1,-1
2020-01-28 11:05:14.652000180,-1,0
2020-01-28 11:05:14.652000220,-1,-1
2020-01-28 11:09:15.137000020,1,0
2020-01-28 11:09:15.138000020,1,-1
2020-01-28 11:09:18.283000010,-1,0
2020-01-28 11:09:19.298000100,1,0
2020-01-28 11:09:21.629000070,1,-1
2020-01-28 11:16:06.228000060,-1,1
2020-01-28 11:21:03.955000010,1,-1
2020-01-28 11:21:08.353000180,-1,-1
2020-01-28 11:23:17.616000040,-1,0
2020-01-28 11:23:17.616000070,-1,1
2020-01-28 11:23:27.434000050,1,0
2020-01-28 11:23:30.804000020,-1,0
2020-01-28 11:23:34.061000000,1,-1
2020-01-28 11:24:40.708000080,-1,0
2020-01-28 11:24:40.708000110,-1,-1
2020-01-28 11:34:51.590000130,1,-1
2020-01-28 11:37:50.855000020,-1,0
2020-01-28 11:37:50.939000010,1,0
2020-01-28 11:37:51.059000090,1,1
2020-01-28 11:46:46.046000020,1,0
2020-01-28 11:46:55.639000080,1,1
2020-01-28 11:49:10.873000050,-1,0
2020-01-28 11:49:12.290000010,1,1
2020-01-28 11:51:22.555000060,1,-1
2020-01-28 11:52:23.383000010,1,0
2020-01-28 11:52:23.438000030,1,0
2020-01-28 11:52:24.396000050,-1,0
2020-01-28 11:52:24.523000010,1,0
2020-01-28 11:52:25.657000000,1,0
2020-01-28 11:53:44.325000010,1,0
2020-01-28 11:53:44.326000020,1,0
2020-01-28 11:53:51.089000040,-1,-1
2020-01-28 12:01:21.057000370,-1,-1
2020-01-28 12:02:15.419000060,1,1
2020-01-28 12:03:48.505000020,-1,-1
2020-01-28 12:04:07.810000020,1,1
2020-01-28 12:04:42.299000090,-1,-1
2020-01-28 12:04:55.234000030,1,0
2020-01-28 12:04:59.279000070,-1,0
2020-01-28 12:04:59.999000060,1,0
2020-01-28 12:05:14.972000100,-1,1
2020-01-28 12:06:57.107000020,1,-1
2020-01-28 14:05:03.482000010,-1,1
2020-01-28 14:30:51.555000020,1,1
2020-01-28 14:35:30.928000010,-1,0
2020-01-28 14:35:43.085000010,1,1
2020-01-28 14:42:02.465000080,1,0
2020-01-28 14:42:02.465000110,1,1
2020-01-28 14:43:03.166000060,1,-1
2020-01-28 14:43:05.685000000,1,1
2020-01-28 15:59:42.337000020,-1,0
2020-01-28 15:59:42.338000020,-1,1
2020-01-28 16:26:39.952000030,-1,-1
2020-01-28 16:27:02.503000010,1,1
2020-01-28 16:28:01.989000010,-1,0
2020-01-28 16:28:08.263000010,1,0
2020-01-28 16:28:09.379000020,-1,0
2020-01-28 16:28:13.318000010,1,0
2020-01-28 16:28:39.084000110,-1,0
2020-01-28 16:29:23.143000200,1,0
2020-01-28 16:29:26.384000020,-1,0
2020-01-28 16:29:29.135000050,-1,-1
2020-01-28 16:29:52.808000240,1,-1
2020-01-28 16:30:57.246000000,1,-1
2020-01-28 16:35:27.381000020,-1,1
2020-01-28 16:52:02.449000020,-1,0
2020-01-28 16:52:02.449000050,-1,1
2020-01-28 17:36:55.591000030,-1,0
2020-01-28 17:36:55.591000060,-1,-1
2020-01-28 17:37:53.526000050,1,-1
2020-01-28 17:37:57.484000000,1,0
2020-01-28 17:38:10.446000010,-1,0
2020-01-28 17:38:10.446000040,-1,-1
2020-01-28 17:54:19.321000090,1,1
2020-01-28 17:54:50.192000070,-1,-1
2020-01-28 17:57:26.234000090,1,0
2020-01-28 17:57:28.148000000,-1,1
2020-01-28 18:05:22.534000690,-1,1
2020-01-29 10:06:10.371000170,-1,-1
2020-01-29 11:12:40.711000110,1,0
2020-01-29 11:12:41.316000000,1,0
2020-01-29 11:12:45.156000020,-1,0
2020-01-29 11:12:56.997000040,1,0
2020-01-29 11:12:59.728000010,1,0
2020-01-29 11:13:02.058000010,-1,0
2020-01-29 11:13:03.980000130,1,0
2020-01-29 11:13:03.982000020,1,-1
2020-01-29 11:13:11.253000010,-1,1
2020-01-29 11:29:35.410000010,1,0
2020-01-29 11:30:41.647000020,-1,-1
2020-01-29 11:30:57.479000060,1,0
2020-01-29 11:31:04.690000020,-1,0
2020-01-29 11:31:08.937000010,1,0
2020-01-29 11:31:08.951000020,1,0
2020-01-29 11:31:12.707000090,-1,-1
2020-01-29 11:31:28.152000020,1,-1
2020-01-29 11:39:34.738000010,1,0
2020-01-29 11:39:44.106000040,-1,-1
2020-01-29 11:41:06.697000030,1,0
2020-01-29 11:41:07.870000100,-1,1
2020-01-29 11:51:34.867000080,1,-1
2020-01-29 11:51:53.532000000,-1,0
2020-01-29 11:52:06.106000020,1,0
2020-01-29 11:52:19.552000000,1,0
2020-01-29 11:52:25.646000030,-1,0
2020-01-29 11:53:16.700000010,1,0
2020-01-29 11:53:19.730000000,-1,1
2020-01-29 12:14:30.179000010,1,0
2020-01-29 12:14:34.623000030,-1,-1
2020-01-29 12:52:42.015000010,1,0
2020-01-29 12:52:42.319000050,-1,0
2020-01-29 12:52:42.320000020,-1,0
2020-01-29 12:53:06.435000030,1,0
2020-01-29 12:53:10.816000020,-1,-1
2020-01-29 13:01:45.034000010,-1,0
2020-01-29 13:01:45.034000060,-1,-1
2020-01-29 13:10:02.893000050,1,0
2020-01-29 13:10:02.894000020,1,1
2020-01-29 14:35:23.205000050,-1,0
2020-01-29 14:35:25.844000040,1,-1
2020-01-29 14:55:56.253000010,-1,-1
2020-01-29 15:03:21.752000020,-1,0
2020-01-29 15:03:23.072000070,-1,0
2020-01-29 15:03:36.842000020,1,0
2020-01-29 15:03:37.149000020,-1,1
2020-01-29 17:37:29.982000030,-1,0
2020-01-29 17:37:30.326000030,-1,-1
2020-01-29 17:39:14.121000020,-1,0
2020-01-29 17:39:14.121000050,-1,1
2020-01-30 10:00:02.913000450,1,0
2020-01-30 10:00:02.914000020,1,1
2020-01-30 10:00:21.531000020,-1,0
2020-01-30 10:00:21.534000020,-1,0
2020-01-30 10:00:22.644000100,1,1
2020-01-30 10:00:30.042000050,-1,-1
2020-01-30 10:11:53.347000090,1,0
2020-01-30 10:11:53.446000010,-1,-1
2020-01-30 10:12:10.836000000,-1,0
2020-01-30 10:12:10.941000070,1,-1
2020-01-30 10:14:24.132000020,-1,0
2020-01-30 10:14:28.887000010,1,-1
2020-01-30 10:14:50.547000030,-1,1
2020-01-30 10:15:04.607000050,1,-1
2020-01-30 10:42:06.009000010,-1,-1
2020-01-30 11:09:35.577000020,-1,0
2020-01-30 11:09:35.577000050,-1,1
2020-01-30 11:13:36.657000100,1,0
2020-01-30 11:13:36.658000020,1,0
2020-01-30 11:13:37.166000050,-1,0
2020-01-30 11:13:37.167000020,-1,0
2020-01-30 11:13:58.185000010,1,-1
2020-01-30 11:27:29.755000040,1,0
2020-01-30 11:27:33.714000050,-1,1
2020-01-30 11:29:03.080000030,1,0
2020-01-30 11:29:03.687000050,-1,-1
2020-01-30 12:06:01.237000020,1,0
2020-01-30 12:06:02.133000010,-1,0
2020-01-30 12:06:02.235000020,1,0
2020-01-30 12:06:10.556000010,-1,0
2020-01-30 12:06:11.164000030,1,0
2020-01-30 12:06:11.266000010,-1,0
2020-01-30 12:06:19.565000000,-1,-1
2020-01-30 12:20:32.523000020,1,-1
2020-01-30 12:23:57.854000010,-1,0
2020-01-30 12:24:00.481000040,-1,1
2020-01-30 12:34:38.851000010,1,0
2020-01-30 12:34:39.054000010,-1,0
2020-01-30 12:34:43.204000020,1,0
2020-01-30 12:34:43.204000050,1,1
2020-01-30 12:52:42.677000040,1,0
2020-01-30 12:52:42.677000080,1,-1
2020-01-30 12:54:17.480000040,-1,-1
2020-01-30 14:07:18.608000070,-1,0
2020-01-30 14:07:25.187000000,-1,1
2020-01-30 14:37:08.430000060,-1,0
2020-01-30 14:37:08.431000030,-1,-1
2020-01-30 15:03:45.909000090,1,0
2020-01-30 15:03:46.115000020,-1,0
2020-01-30 15:03:46.216000010,1,0
2020-01-30 15:03:49.132000020,1,0
2020-01-30 15:03:49.537000020,-1,0
2020-01-30 15:03:49.638000020,1,0
2020-01-30 15:03:49.739000020,-1,0
2020-01-30 15:03:49.840000020,1,0
2020-01-30 15:03:49.850000020,-1,0
2020-01-30 15:03:50.042000010,1,1
2020-01-30 15:54:57.177000030,-1,-1
2020-01-30 15:57:28.630000020,1,0
2020-01-30 15:57:29.136000030,-1,0
2020-01-30 15:57:36.234000020,-1,1
2020-01-30 17:37:46.793000080,1,0
2020-01-30 17:37:47.214000040,-1,0
2020-01-30 17:37:47.316000020,1,0
2020-01-30 17:37:53.727000010,-1,0
2020-01-30 17:37:53.829000000,1,-1
2020-01-30 17:38:04.795000020,-1,0
2020-01-30 17:38:04.917000020,1,0
2020-01-30 17:38:04.917000050,1,0
2020-01-30 17:38:15.183000020,-1,0
2020-01-30 17:38:19.041000020,1,0
2020-01-30 17:38:28.052000010,-1,-1
2020-01-30 17:40:25.594000060,1,0
2020-01-30 17:40:39.976000010,-1,0
2020-01-30 17:40:46.580000000,-1,0
2020-01-30 17:40:51.632000010,1,-1
2020-01-30 17:41:27.414000020,-1,-1
2020-01-30 17:43:58.602000020,1,-1
2020-01-30 17:44:05.014000020,-1,0
2020-01-30 17:44:12.198000020,1,0
2020-01-30 17:44:12.198000050,1,1
2020-01-30 17:49:22.008000040,-1,1
2020-01-30 17:50:23.606000110,1,1
2020-01-31 10:02:43.796000060,1,0
2020-01-31 10:02:43.867000030,1,0
2020-01-31 10:02:48.020000010,-1,-1
2020-01-31 10:03:01.394000010,1,-1
2020-01-31 10:03:26.155000050,-1,-1
2020-01-31 11:15:14.713000050,-1,0
2020-01-31 11:15:14.744000020,-1,-1
2020-01-31 11:15:53.251000180,1,0
2020-01-31 11:15:53.351000010,-1,1
2020-01-31 11:16:08.677000010,-1,0
2020-01-31 11:16:11.997000020,1,1
2020-01-31 11:20:56.592000050,-1,0
2020-01-31 11:21:03.366000000,-1,0
2020-01-31 11:21:09.622000030,1,0
2020-01-31 11:21:18.719000010,1,1
2020-01-31 11:47:20.217000060,1,0
2020-01-31 11:47:22.945000010,1,-1
2020-01-31 11:50:56.574000010,-1,0
2020-01-31 11:50:56.777000020,1,0
2020-01-31 11:50:56.879000000,-1,0
2020-01-31 11:50:57.181000040,1,0
2020-01-31 11:50:57.990000000,-1,1
2020-01-31 11:51:27.025000130,1,1
2020-01-31 12:22:23.976000050,-1,0
2020-01-31 12:23:23.141000010,1,1
2020-01-31 12:23:35.700000030,-1,0
2020-01-31 12:24:05.034000000,1,1
2020-01-31 12:41:44.114000010,1,0
2020-01-31 12:41:57.830000000,1,0
2020-01-31 12:42:23.034000070,-1,0
2020-01-31 12:42:23.034000100,-1,-1
2020-01-31 12:47:55.525000010,1,0
2020-01-31 12:48:01.180000020,1,-1
2020-01-31 12:50:07.374000020,-1,0
2020-01-31 12:50:07.374000050,-1,1
2020-01-31 13:30:17.901000040,-1,1
2020-01-31 13:30:56.882000010,1,-1
2020-01-31 13:32:47.239000020,-1,1
2020-01-31 13:35:17.528000010,1,1
2020-01-31 14:06:03.087000010,1,0
2020-01-31 14:06:06.108000000,1,0
2020-01-31 14:06:50.669000040,-1,0
2020-01-31 14:07:16.734000020,1,0
2020-01-31 14:07:17.541000020,-1,-1
2020-01-31 14:10:49.571000050,1,0
2020-01-31 14:10:49.664000030,-1,-1
2020-01-31 17:36:44.071000050,-1,-1
2020-01-31 17:36:55.126000090,1,1
